scenario,distribution,sample_size,data_type,id,replicate,obs_type,samples,max_rhat,min_ess_bulk,min_ess_tail,divergent_transitions,per_divergent_transitions,max_treedepth,no_at_max_treedepth,per_at_max_treedepth,run_time
early outbreak,long,10,outbreak,1,1,,4000,1,1518.12,1069,0,0,6,26,0.0065,2.6
early outbreak,medium,10,outbreak,2,1,,4000,1,1225.46,889,0,0,5,244,0.061,1.9
early outbreak,short,10,outbreak,3,1,,4000,1,1494.62,1223,0,0,6,11,0.00275,3.2
late outbreak,long,10,outbreak,4,1,,4000,1,986.63,859,0,0,6,11,0.00275,10.8
late outbreak,medium,10,outbreak,5,1,,4000,1,1236.46,1041,0,0,6,75,0.01875,16.1
late outbreak,short,10,outbreak,6,1,,4000,1,1181.8,728,1,0.00025,6,26,0.0065,6.5
near peak,long,10,outbreak,7,1,,4000,1,1424.74,1334,0,0,6,51,0.01275,5.3
near peak,medium,10,outbreak,8,1,,4000,1,1329.59,1362,0,0,6,1,0.00025,3.6
near peak,short,10,outbreak,9,1,,4000,1,833.83,607,930,0.2325,7,1,0.00025,7.7
past peak,long,10,outbreak,10,1,,4000,1,1306.36,830,0,0,6,12,0.003,10.7
past peak,medium,10,outbreak,11,1,,4000,1,1141.59,1086,0,0,6,25,0.00625,12.1
past peak,short,10,outbreak,12,1,,3000,1,836.92,487,0,0,6,18,0.006,9.1
early outbreak,long,100,outbreak,13,1,,4000,1,1249.75,1063,0,0,6,85,0.02125,3.6
early outbreak,medium,100,outbreak,14,1,,4000,1,1333.53,1010,0,0,6,6,0.0015,3.4
early outbreak,short,100,outbreak,15,1,,4000,1,1277.72,864,0,0,6,16,0.004,3.2
late outbreak,long,100,outbreak,16,1,,4000,1,1188.81,1275,0,0,6,166,0.0415,24.5
late outbreak,medium,100,outbreak,17,1,,4000,1,1126.66,975,0,0,6,134,0.0335,24.3
late outbreak,short,100,outbreak,18,1,,4000,1,1229.3,875,0,0,6,100,0.025,21.3
near peak,long,100,outbreak,19,1,,4000,1,995.78,834,0,0,7,1,0.00025,11.8
near peak,medium,100,outbreak,20,1,,4000,1,1249.22,955,0,0,7,1,0.00025,12.8
near peak,short,100,outbreak,21,1,,4000,1,1152.13,787,1,0.00025,6,702,0.1755,11.2
past peak,long,100,outbreak,22,1,,3000,1,727.25,658,0,0,7,5,0.00166666666666667,20
past peak,medium,100,outbreak,23,1,,3000,1,802.9,682,0,0,6,89,0.0296666666666667,13.8
past peak,short,100,outbreak,24,1,,3000,1,769.25,637,0,0,6,120,0.04,12.4
early outbreak,long,200,outbreak,25,1,,4000,1,1180.85,891,0,0,6,28,0.007,3.5
early outbreak,medium,200,outbreak,26,1,,4000,1,901.39,1360,0,0,6,44,0.011,4
early outbreak,short,200,outbreak,27,1,,4000,1,1052.01,1193,0,0,6,39,0.00975,4.1
late outbreak,long,200,outbreak,28,1,,4000,1,1087,1174,0,0,6,262,0.0655,24.7
late outbreak,medium,200,outbreak,29,1,,4000,1,1170.2,1060,0,0,6,400,0.1,24.8
late outbreak,short,200,outbreak,30,1,,4000,1,823.14,616,0,0,6,336,0.084,26
near peak,long,200,outbreak,31,1,,4000,1,1044.24,765,0,0,7,57,0.01425,14.9
near peak,medium,200,outbreak,32,1,,3000,1,814.39,498,0,0,7,9,0.003,14.1
near peak,short,200,outbreak,33,1,,4000,1,945.94,754,0,0,6,665,0.16625,12.1
past peak,long,200,outbreak,34,1,,4000,1,1013.77,1089,0,0,7,2,5e-04,22
past peak,medium,200,outbreak,35,1,,4000,1,1092.05,856,0,0,7,3,0.00075,21.6
past peak,short,200,outbreak,36,1,,4000,1,1100.86,1366,0,0,6,790,0.1975,22.4
early outbreak,long,400,outbreak,37,1,,4000,1,1099.26,828,0,0,6,109,0.02725,3.6
early outbreak,medium,400,outbreak,38,1,,4000,1,1176.48,974,0,0,6,23,0.00575,3.8
early outbreak,short,400,outbreak,39,1,,4000,1,1258.81,1387,0,0,6,11,0.00275,3.9
late outbreak,long,400,outbreak,40,1,,4000,1,1376.02,990,0,0,6,617,0.15425,30.9
late outbreak,medium,400,outbreak,41,1,,4000,1,1194.14,901,0,0,6,655,0.16375,32.4
late outbreak,short,400,outbreak,42,1,,4000,1,843.16,891,0,0,6,99,0.02475,23.7
near peak,long,400,outbreak,43,1,,4000,1,1047.97,876,0,0,7,5,0.00125,13.6
near peak,medium,400,outbreak,44,1,,4000,1,1146.47,1230,0,0,7,1,0.00025,14.6
near peak,short,400,outbreak,45,1,,4000,1,1128.89,964,0,0,7,4,0.001,14.7
past peak,long,400,outbreak,46,1,,4000,1,1146.96,759,0,0,7,6,0.0015,23.6
past peak,medium,400,outbreak,47,1,,4000,1,1130.35,875,0,0,7,2,5e-04,25
past peak,short,400,outbreak,48,1,,4000,1,863.62,530,0,0,7,6,0.0015,21.7
decay,long,200,exponential,49,1,,4000,1,1240.35,758,0,0,5,468,0.117,6.3
decay,long,200,exponential,50,2,,4000,1,1327.83,1331,0,0,6,3,0.00075,6.7
decay,long,200,exponential,51,3,,4000,1,1041.53,628,0,0,6,18,0.0045,6.6
decay,long,200,exponential,52,4,,4000,1,1148.26,704,0,0,5,658,0.1645,6.3
decay,long,200,exponential,53,5,,4000,1,1286.37,1336,0,0,5,268,0.067,6.3
decay,long,200,exponential,54,6,,4000,1,1207.76,828,0,0,5,439,0.10975,6
decay,long,200,exponential,55,7,,4000,1,1184.25,1069,0,0,5,216,0.054,5.6
decay,long,200,exponential,56,8,,4000,1,1282.58,1119,0,0,5,292,0.073,5.8
decay,long,200,exponential,57,9,,4000,1,1335.4,979,0,0,6,2,5e-04,6.3
decay,long,200,exponential,58,10,,4000,1,1225.95,982,0,0,5,576,0.144,6
decay,long,200,exponential,59,11,,4000,1,1046.46,1231,0,0,6,1,0.00025,6.4
decay,long,200,exponential,60,12,,4000,1,1105.87,1203,0,0,6,4,0.001,6.7
decay,long,200,exponential,61,13,,4000,1,1308.86,846,0,0,5,573,0.14325,6.6
decay,long,200,exponential,62,14,,4000,1,1443.32,1265,0,0,6,1,0.00025,6.7
decay,long,200,exponential,63,15,,3000,1,927.2,790,0,0,6,2,0.000666666666666667,5.9
decay,long,200,exponential,64,16,,4000,1,1372.28,1044,0,0,5,205,0.05125,5.3
decay,long,200,exponential,65,17,,4000,1,1091.86,718,0,0,5,235,0.05875,5.8
decay,long,200,exponential,66,18,,4000,1,1317.74,1017,0,0,6,2,5e-04,6.2
decay,long,200,exponential,67,19,,4000,1,1106.45,1157,0,0,5,351,0.08775,5.6
decay,long,200,exponential,68,20,,4000,1,1185.29,812,0,0,5,504,0.126,5.9
decay,medium,200,exponential,69,1,,3000,1,1035.52,775,0,0,5,327,0.109,5.9
decay,medium,200,exponential,70,2,,4000,1,1152.9,1425,0,0,5,348,0.087,6
decay,medium,200,exponential,71,3,,4000,1,1282.89,1098,0,0,6,1,0.00025,6.4
decay,medium,200,exponential,72,4,,4000,1,1278.66,943,0,0,5,447,0.11175,6.2
decay,medium,200,exponential,73,5,,4000,1,1243.51,1064,0,0,6,2,5e-04,6.8
decay,medium,200,exponential,74,6,,4000,1,1405.82,1034,0,0,6,3,0.00075,5.9
decay,medium,200,exponential,75,7,,4000,1,1208.85,1177,0,0,6,89,0.02225,8.3
decay,medium,200,exponential,76,8,,4000,1,1196.16,781,0,0,6,1,0.00025,6.4
decay,medium,200,exponential,77,9,,4000,1,1293.42,1021,0,0,5,392,0.098,6.9
decay,medium,200,exponential,78,10,,4000,1,1396.71,1095,0,0,6,1,0.00025,6.9
decay,medium,200,exponential,79,11,,4000,1,1411.48,1200,0,0,6,1,0.00025,6
decay,medium,200,exponential,80,12,,4000,1,1381.82,914,0,0,5,723,0.18075,6.2
decay,medium,200,exponential,81,13,,4000,1,1003.77,510,0,0,6,1,0.00025,6.9
decay,medium,200,exponential,82,14,,4000,1,1159.39,759,0,0,6,1,0.00025,6.2
decay,medium,200,exponential,83,15,,4000,1,1307,1203,0,0,5,394,0.0985,6.1
decay,medium,200,exponential,84,16,,4000,1,1288.16,833,0,0,5,775,0.19375,6.4
decay,medium,200,exponential,85,17,,4000,1,1150.26,713,0,0,6,2,5e-04,6.3
decay,medium,200,exponential,86,18,,3000,1,1018.44,769,0,0,6,9,0.003,7.3
decay,medium,200,exponential,87,19,,4000,1,1298.94,1195,0,0,5,373,0.09325,6.1
decay,medium,200,exponential,88,20,,4000,1,1237.67,1105,0,0,6,1,0.00025,6.2
decay,short,200,exponential,89,1,,4000,1,1345.81,1041,0,0,6,4,0.001,6
decay,short,200,exponential,90,2,,4000,1,1330.83,1212,0,0,6,2,5e-04,7.3
decay,short,200,exponential,91,3,,4000,1,1379.41,1450,0,0,6,1,0.00025,7
decay,short,200,exponential,92,4,,4000,1,1100.81,1311,0,0,5,467,0.11675,6.1
decay,short,200,exponential,93,5,,4000,1,1229.09,1192,0,0,6,1,0.00025,6.6
decay,short,200,exponential,94,6,,4000,1,1242.46,1097,0,0,6,1,0.00025,6.2
decay,short,200,exponential,95,7,,4000,1,1307.14,978,0,0,5,604,0.151,6.9
decay,short,200,exponential,96,8,,4000,1,1378.58,1057,0,0,6,1,0.00025,6.3
decay,short,200,exponential,97,9,,4000,1,1174.73,909,0,0,5,502,0.1255,6.7
decay,short,200,exponential,98,10,,4000,1,1540.06,1541,0,0,6,2,5e-04,7.2
decay,short,200,exponential,99,11,,4000,1,1415.19,1054,0,0,6,1,0.00025,6.5
decay,short,200,exponential,100,12,,4000,1,1237.25,1023,0,0,6,8,0.002,6.9
decay,short,200,exponential,101,13,,4000,1,1431.92,1134,0,0,6,4,0.001,7.7
decay,short,200,exponential,102,14,,4000,1,1326.42,1091,0,0,6,11,0.00275,7.2
decay,short,200,exponential,103,15,,4000,1,1548.7,1361,0,0,6,6,0.0015,7.1
decay,short,200,exponential,104,16,,4000,1,1328.72,1131,0,0,6,3,0.00075,7.5
decay,short,200,exponential,105,17,,3000,1,919.06,786,0,0,5,329,0.109666666666667,6
decay,short,200,exponential,106,18,,4000,1,1333.8,887,0,0,6,3,0.00075,6.8
decay,short,200,exponential,107,19,,4000,1,1167.95,924,0,0,6,2,5e-04,8.1
decay,short,200,exponential,108,20,,3000,1,1005.17,875,0,0,6,5,0.00166666666666667,6.9
fast decay,long,200,exponential,109,1,,4000,1,1481.83,1052,0,0,5,155,0.03875,4.9
fast decay,long,200,exponential,110,2,,3000,1,998.56,700,0,0,6,1,0.000333333333333333,5.5
fast decay,long,200,exponential,111,3,,3000,1,681.89,690,0,0,5,175,0.0583333333333333,5.1
fast decay,long,200,exponential,112,4,,4000,1,1327.49,1122,0,0,5,26,0.0065,4.3
fast decay,long,200,exponential,113,5,,4000,1,1445.51,1316,0,0,5,132,0.033,5.1
fast decay,long,200,exponential,114,6,,4000,1,1311.44,1071,0,0,6,1,0.00025,5
fast decay,long,200,exponential,115,7,,4000,1,1361.78,764,0,0,5,172,0.043,5.1
fast decay,long,200,exponential,116,8,,4000,1,1077.36,593,0,0,5,272,0.068,5
fast decay,long,200,exponential,117,9,,4000,1,1187.18,1011,0,0,5,81,0.02025,4.9
fast decay,long,200,exponential,118,10,,4000,1,1252.61,1000,0,0,5,76,0.019,4.4
fast decay,long,200,exponential,119,11,,4000,1,1574.34,808,0,0,5,134,0.0335,4.7
fast decay,long,200,exponential,120,12,,4000,1,1378.75,923,0,0,5,112,0.028,4.9
fast decay,long,200,exponential,121,13,,4000,1,1209.96,1326,0,0,5,126,0.0315,4.8
fast decay,long,200,exponential,122,14,,4000,1,1556.72,1316,0,0,5,49,0.01225,4.6
fast decay,long,200,exponential,123,15,,4000,1,1514.59,1223,0,0,5,12,0.003,4.5
fast decay,long,200,exponential,124,16,,4000,1,1456.85,971,0,0,6,4,0.001,5.6
fast decay,long,200,exponential,125,17,,4000,1,1393.99,944,0,0,6,6,0.0015,5.9
fast decay,long,200,exponential,126,18,,3000,1,1032.83,812,0,0,5,68,0.0226666666666667,4.8
fast decay,long,200,exponential,127,19,,4000,1,1667.9,1564,0,0,5,38,0.0095,4.8
fast decay,long,200,exponential,128,20,,4000,1,1552.33,1123,0,0,5,243,0.06075,5.3
fast decay,medium,200,exponential,129,1,,3000,1,1022.75,699,0,0,5,16,0.00533333333333333,3.7
fast decay,medium,200,exponential,130,2,,4000,1,1470.85,1220,0,0,5,48,0.012,4.9
fast decay,medium,200,exponential,131,3,,4000,1,1217.39,813,0,0,6,2,5e-04,6.4
fast decay,medium,200,exponential,132,4,,4000,1,1271.84,1213,0,0,5,59,0.01475,4.9
fast decay,medium,200,exponential,133,5,,4000,1,1336.87,824,0,0,6,1,0.00025,5.5
fast decay,medium,200,exponential,134,6,,4000,1,1236.02,1448,0,0,5,74,0.0185,5.1
fast decay,medium,200,exponential,135,7,,4000,1,1714.34,1409,0,0,5,25,0.00625,4.9
fast decay,medium,200,exponential,136,8,,4000,1,1574.97,1446,0,0,5,55,0.01375,4.2
fast decay,medium,200,exponential,137,9,,4000,1,1271.41,1163,0,0,5,32,0.008,5
fast decay,medium,200,exponential,138,10,,4000,1,1449.58,977,0,0,5,46,0.0115,5.1
fast decay,medium,200,exponential,139,11,,4000,1,1583.83,1604,0,0,5,71,0.01775,4
fast decay,medium,200,exponential,140,12,,4000,1,1078.99,604,0,0,5,251,0.06275,5
fast decay,medium,200,exponential,141,13,,4000,1,1639.19,1455,0,0,5,217,0.05425,5.7
fast decay,medium,200,exponential,142,14,,4000,1,1165.14,773,0,0,6,2,5e-04,5.3
fast decay,medium,200,exponential,143,15,,4000,1,1363.8,1024,0,0,5,98,0.0245,4.6
fast decay,medium,200,exponential,144,16,,4000,1,1490.28,1400,0,0,5,30,0.0075,4.6
fast decay,medium,200,exponential,145,17,,4000,1,1485.66,1318,0,0,5,50,0.0125,4.4
fast decay,medium,200,exponential,146,18,,4000,1,1443.09,1489,0,0,5,27,0.00675,4.5
fast decay,medium,200,exponential,147,19,,4000,1,1157.76,845,0,0,5,445,0.11125,4.9
fast decay,medium,200,exponential,148,20,,4000,1,1573.84,1239,0,0,5,44,0.011,4.4
fast decay,short,200,exponential,149,1,,4000,1,962.14,654,0,0,5,277,0.06925,5.5
fast decay,short,200,exponential,150,2,,4000,1,1260.44,906,0,0,6,4,0.001,6.2
fast decay,short,200,exponential,151,3,,4000,1,1541.2,1142,0,0,5,44,0.011,5.1
fast decay,short,200,exponential,152,4,,4000,1,1267.53,535,0,0,5,46,0.0115,4.9
fast decay,short,200,exponential,153,5,,4000,1,1369.51,1163,0,0,5,41,0.01025,4.2
fast decay,short,200,exponential,154,6,,4000,1,1341.38,745,0,0,5,79,0.01975,4.4
fast decay,short,200,exponential,155,7,,3000,1,997.59,772,0,0,5,34,0.0113333333333333,4.5
fast decay,short,200,exponential,156,8,,4000,1,1294.25,1301,0,0,5,74,0.0185,5.3
fast decay,short,200,exponential,157,9,,4000,1,1130.44,727,0,0,5,149,0.03725,5.6
fast decay,short,200,exponential,158,10,,4000,1,1301.29,1326,0,0,5,68,0.017,4.3
fast decay,short,200,exponential,159,11,,4000,1,1614.77,1321,0,0,5,93,0.02325,5
fast decay,short,200,exponential,160,12,,4000,1,1329.6,1285,0,0,5,51,0.01275,4.8
fast decay,short,200,exponential,161,13,,3000,1,871,1246,0,0,6,1,0.000333333333333333,5.8
fast decay,short,200,exponential,162,14,,4000,1,1630.51,1299,0,0,5,16,0.004,5.7
fast decay,short,200,exponential,163,15,,4000,1,1356.5,1045,0,0,5,12,0.003,5.4
fast decay,short,200,exponential,164,16,,4000,1,1199.09,1497,0,0,5,228,0.057,6.1
fast decay,short,200,exponential,165,17,,4000,1,1157.58,1346,0,0,5,33,0.00825,5.2
fast decay,short,200,exponential,166,18,,4000,1,1572.49,1378,0,0,5,17,0.00425,4.6
fast decay,short,200,exponential,167,19,,4000,1,1260,745,0,0,5,88,0.022,5.1
fast decay,short,200,exponential,168,20,,4000,1,1359.42,1312,0,0,5,23,0.00575,5.3
fast growth,long,200,exponential,169,1,,4000,1,1161.16,1119,0,0,7,59,0.01475,13.3
fast growth,long,200,exponential,170,2,,4000,1,1033.28,702,0,0,7,65,0.01625,14.5
fast growth,long,200,exponential,171,3,,4000,1,644.15,231,0,0,7,110,0.0275,15.3
fast growth,long,200,exponential,172,4,,4000,1,792.15,918,0,0,7,226,0.0565,15.6
fast growth,long,200,exponential,173,5,,3000,1,811.48,614,0,0,7,107,0.0356666666666667,17.6
fast growth,long,200,exponential,174,6,,3000,1,929.39,811,0,0,7,137,0.0456666666666667,16.7
fast growth,long,200,exponential,175,7,,3000,1,878.04,774,0,0,7,253,0.0843333333333333,18.8
fast growth,long,200,exponential,176,8,,4000,1,1172.01,924,0,0,7,69,0.01725,13.6
fast growth,long,200,exponential,177,9,,4000,1,1200.69,1047,0,0,7,32,0.008,12.6
