scenario,distribution,sample_size,data_type,id,replicate,obs_type,samples,max_rhat,min_ess_bulk,min_ess_tail,divergent_transitions,per_divergent_transitions,max_treedepth,no_at_max_treedepth,per_at_max_treedepth,run_time
fast growth,long,200,exponential,178,10,,4000,1,1156.01,859,0,0,7,185,0.04625,15.7
fast growth,long,200,exponential,179,11,,4000,1,1090.32,576,0,0,7,68,0.017,14.1
fast growth,long,200,exponential,180,12,,3000,1,789.23,915,0,0,7,139,0.0463333333333333,15.8
fast growth,long,200,exponential,181,13,,4000,1,1114.94,1153,0,0,7,181,0.04525,19.1
fast growth,long,200,exponential,182,14,,4000,1,1154.66,927,0,0,7,64,0.016,16.3
fast growth,long,200,exponential,183,15,,4000,1,1241.43,985,0,0,8,17,0.00425,21.7
fast growth,long,200,exponential,184,16,,4000,1,1159.73,766,0,0,7,64,0.016,13.4
fast growth,long,200,exponential,185,17,,3000,1,707.09,537,0,0,7,308,0.102666666666667,18.3
fast growth,long,200,exponential,186,18,,4000,1,1047.9,883,0,0,7,106,0.0265,15.5
fast growth,long,200,exponential,187,19,,4000,1,806.85,729,0,0,7,201,0.05025,17.1
fast growth,long,200,exponential,188,20,,4000,1,1164.16,1046,0,0,7,285,0.07125,18.5
fast growth,medium,200,exponential,189,1,,4000,1,980.4,825,0,0,7,140,0.035,17.2
fast growth,medium,200,exponential,190,2,,4000,1,1110.18,1073,0,0,7,246,0.0615,18.3
fast growth,medium,200,exponential,191,3,,4000,1,1216.12,1052,0,0,7,602,0.1505,21.2
fast growth,medium,200,exponential,192,4,,4000,1,1351.17,906,0,0,7,487,0.12175,19.9
fast growth,medium,200,exponential,193,5,,4000,1,1096.85,991,0,0,7,208,0.052,19
fast growth,medium,200,exponential,194,6,,4000,1,1191.48,1074,0,0,7,37,0.00925,11.9
fast growth,medium,200,exponential,195,7,,4000,1,1138.85,1043,0,0,7,368,0.092,20.9
fast growth,medium,200,exponential,196,8,,4000,1,1244.39,1028,0,0,7,195,0.04875,17
fast growth,medium,200,exponential,197,9,,4000,1,1162.36,887,0,0,7,78,0.0195,17
fast growth,medium,200,exponential,198,10,,4000,1,1159.14,762,0,0,7,235,0.05875,18.7
fast growth,medium,200,exponential,199,11,,4000,1,1052,1320,0,0,7,170,0.0425,17.8
fast growth,medium,200,exponential,200,12,,4000,1,953.02,1091,0,0,7,76,0.019,13.9
fast growth,medium,200,exponential,201,13,,4000,1,929.43,995,0,0,7,403,0.10075,20.9
fast growth,medium,200,exponential,202,14,,4000,1,1159.76,1163,0,0,7,224,0.056,17.5
fast growth,medium,200,exponential,203,15,,4000,1,1029.44,907,0,0,7,188,0.047,16.4
fast growth,medium,200,exponential,204,16,,4000,1,1107.03,942,0,0,7,120,0.03,14.6
fast growth,medium,200,exponential,205,17,,4000,1,958.65,773,0,0,7,54,0.0135,14.4
fast growth,medium,200,exponential,206,18,,3000,1,882.82,822,0,0,7,105,0.035,13
fast growth,medium,200,exponential,207,19,,4000,1,1150.31,904,0,0,7,202,0.0505,18
fast growth,medium,200,exponential,208,20,,4000,1,762.98,603,0,0,7,37,0.00925,13
fast growth,short,200,exponential,209,1,,4000,1,1089.54,930,0,0,7,79,0.01975,13.6
fast growth,short,200,exponential,210,2,,3000,1,737.62,773,0,0,7,63,0.021,14.9
fast growth,short,200,exponential,211,3,,4000,1,1086.97,781,0,0,7,87,0.02175,18.5
fast growth,short,200,exponential,212,4,,4000,1,1219.69,913,0,0,7,259,0.06475,20.5
fast growth,short,200,exponential,213,5,,4000,1,991.77,1164,0,0,7,110,0.0275,14
fast growth,short,200,exponential,214,6,,4000,1,1041.18,827,0,0,7,198,0.0495,16.7
fast growth,short,200,exponential,215,7,,4000,1,1010.67,1031,0,0,7,125,0.03125,13.3
fast growth,short,200,exponential,216,8,,3000,1,964.26,676,0,0,7,432,0.144,22.3
fast growth,short,200,exponential,217,9,,4000,1,1082,839,0,0,7,207,0.05175,15.7
fast growth,short,200,exponential,218,10,,4000,1,886.56,604,0,0,7,111,0.02775,15.3
fast growth,short,200,exponential,219,11,,4000,1,880.5,689,0,0,7,159,0.03975,17.6
fast growth,short,200,exponential,220,12,,4000,1,770.83,540,0,0,7,11,0.00275,11.9
fast growth,short,200,exponential,221,13,,4000,1,835.04,1023,0,0,7,97,0.02425,15.1
fast growth,short,200,exponential,222,14,,4000,1,1161.38,986,0,0,7,158,0.0395,14.7
fast growth,short,200,exponential,223,15,,4000,1,1097.19,697,0,0,7,185,0.04625,18.7
fast growth,short,200,exponential,224,16,,4000,1,931.75,832,0,0,7,35,0.00875,14.8
fast growth,short,200,exponential,225,17,,4000,1,1286.78,999,0,0,7,75,0.01875,15.5
fast growth,short,200,exponential,226,18,,4000,1,1144.33,1035,0,0,7,165,0.04125,16
fast growth,short,200,exponential,227,19,,4000,1,985.27,1064,0,0,7,181,0.04525,18.8
fast growth,short,200,exponential,228,20,,4000,1,1075.36,598,0,0,7,11,0.00275,12.5
growth,long,200,exponential,229,1,,4000,1,947.11,454,0,0,7,7,0.00175,13.6
growth,long,200,exponential,230,2,,4000,1,1079.21,889,0,0,7,4,0.001,12.1
growth,long,200,exponential,231,3,,4000,1,1132.23,909,0,0,6,696,0.174,13
growth,long,200,exponential,232,4,,3000,1,834.15,716,0,0,6,349,0.116333333333333,12.7
growth,long,200,exponential,233,5,,4000,1,1096.59,960,0,0,7,11,0.00275,13.8
growth,long,200,exponential,234,6,,4000,1,883.12,1065,0,0,7,3,0.00075,12.7
growth,long,200,exponential,235,7,,4000,1,1205.06,687,0,0,7,12,0.003,13
growth,long,200,exponential,236,8,,4000,1,1024.85,1233,0,0,7,25,0.00625,13.3
growth,long,200,exponential,237,9,,4000,1,1113.75,1013,0,0,7,64,0.016,14.4
growth,long,200,exponential,238,10,,4000,1,1199.43,645,0,0,7,7,0.00175,13.4
growth,long,200,exponential,239,11,,3000,1,633.98,545,0,0,6,259,0.0863333333333333,12
growth,long,200,exponential,240,12,,3000,1,732.22,338,0,0,7,30,0.01,13.4
growth,long,200,exponential,241,13,,4000,1,1276.91,1039,0,0,7,4,0.001,13.9
growth,long,200,exponential,242,14,,4000,1,981.79,1202,0,0,7,2,5e-04,12.5
growth,long,200,exponential,243,15,,4000,1,969.44,1182,0,0,7,5,0.00125,12.6
growth,long,200,exponential,244,16,,4000,1,1059.79,1192,0,0,6,457,0.11425,13.3
growth,long,200,exponential,245,17,,3000,1,585.21,522,0,0,7,2,0.000666666666666667,13.7
growth,long,200,exponential,246,18,,4000,1,982.73,755,0,0,7,12,0.003,13.3
growth,long,200,exponential,247,19,,3000,1,896.4,682,0,0,6,505,0.168333333333333,11.9
growth,long,200,exponential,248,20,,4000,1,1134.97,772,0,0,7,17,0.00425,15.2
growth,medium,200,exponential,249,1,,4000,1,1268.28,958,0,0,7,2,5e-04,13.5
growth,medium,200,exponential,250,2,,4000,1,1139.88,707,0,0,6,146,0.0365,10.1
growth,medium,200,exponential,251,3,,4000,1,1226.84,1287,0,0,6,820,0.205,14.1
growth,medium,200,exponential,252,4,,4000,1,1166.15,1252,0,0,7,7,0.00175,13.8
growth,medium,200,exponential,253,5,,4000,1,1213.59,769,0,0,6,487,0.12175,13.2
growth,medium,200,exponential,254,6,,4000,1,1207.7,1192,0,0,7,4,0.001,13.6
growth,medium,200,exponential,255,7,,4000,1,1155.88,710,0,0,7,1,0.00025,12.6
growth,medium,200,exponential,256,8,,4000,1,1172.38,1171,0,0,7,13,0.00325,14.6
growth,medium,200,exponential,257,9,,4000,1,1024.15,1038,0,0,6,352,0.088,12.7
growth,medium,200,exponential,258,10,,4000,1,1224.3,773,0,0,6,550,0.1375,12.3
growth,medium,200,exponential,259,11,,4000,1,1141.94,829,0,0,7,6,0.0015,13.7
growth,medium,200,exponential,260,12,,4000,1,1158.4,955,0,0,7,17,0.00425,14.2
growth,medium,200,exponential,261,13,,4000,1,1017.8,850,0,0,7,4,0.001,13.8
growth,medium,200,exponential,262,14,,4000,1,1197.42,852,0,0,7,2,5e-04,13.7
growth,medium,200,exponential,263,15,,4000,1,1328.31,973,0,0,7,7,0.00175,13.7
growth,medium,200,exponential,264,16,,4000,1,1206.96,1180,0,0,7,3,0.00075,13.7
growth,medium,200,exponential,265,17,,4000,1,972.96,1181,0,0,7,1,0.00025,13.3
growth,medium,200,exponential,266,18,,4000,1,1041.51,1273,0,0,6,673,0.16825,13.6
growth,medium,200,exponential,267,19,,4000,1,850.6,596,0,0,6,368,0.092,11.4
growth,medium,200,exponential,268,20,,4000,1,938.76,786,0,0,7,1,0.00025,11.5
growth,short,200,exponential,269,1,,4000,1,1182.1,777,0,0,7,12,0.003,14.2
growth,short,200,exponential,270,2,,4000,1,1220.18,859,0,0,7,4,0.001,13.9
growth,short,200,exponential,271,3,,4000,1,1260.07,949,0,0,7,5,0.00125,14.7
growth,short,200,exponential,272,4,,3000,1,794.51,723,0,0,7,10,0.00333333333333333,14.3
growth,short,200,exponential,273,5,,4000,1,950.1,517,0,0,6,686,0.1715,12.5
growth,short,200,exponential,274,6,,4000,1,1219.85,1018,0,0,7,8,0.002,14.5
growth,short,200,exponential,275,7,,4000,1,1294.1,1079,0,0,7,1,0.00025,13.7
growth,short,200,exponential,276,8,,4000,1,1195.23,1368,0,0,7,46,0.0115,16.2
growth,short,200,exponential,277,9,,4000,1,937.15,1125,0,0,7,11,0.00275,14.1
growth,short,200,exponential,278,10,,4000,1,1027.67,713,0,0,7,3,0.00075,13.9
growth,short,200,exponential,279,11,,3000,1,531.54,705,0,0,7,1,0.000333333333333333,13.9
growth,short,200,exponential,280,12,,4000,1,1151.51,987,0,0,7,3,0.00075,14.5
growth,short,200,exponential,281,13,,4000,1,1175.17,1353,0,0,7,6,0.0015,14.8
growth,short,200,exponential,282,14,,4000,1,1109.49,847,0,0,7,96,0.024,17.5
growth,short,200,exponential,283,15,,4000,1,850.53,1050,0,0,7,8,0.002,13.8
growth,short,200,exponential,284,16,,4000,1,1161.04,866,0,0,7,6,0.0015,13.8
growth,short,200,exponential,285,17,,4000,1,1107.31,859,0,0,7,1,0.00025,13.2
growth,short,200,exponential,286,18,,4000,1,1112.21,810,0,0,6,782,0.1955,13.9
growth,short,200,exponential,287,19,,4000,1,919.55,549,0,0,7,10,0.0025,13
growth,short,200,exponential,288,20,,4000,1,1167.12,917,0,0,7,6,0.0015,15
stable,long,200,exponential,289,1,,4000,1,1072.4,635,0,0,6,92,0.023,10.1
stable,long,200,exponential,290,2,,4000,1,1090.68,804,0,0,6,47,0.01175,9.4
stable,long,200,exponential,291,3,,4000,1,978.43,878,0,0,6,210,0.0525,9.8
stable,long,200,exponential,292,4,,3000,1,1084.07,906,0,0,6,29,0.00966666666666667,8.5
stable,long,200,exponential,293,5,,4000,1,1134.4,775,0,0,6,93,0.02325,8.3
stable,long,200,exponential,294,6,,4000,1,1042.72,727,0,0,6,75,0.01875,9.4
stable,long,200,exponential,295,7,,4000,1,1174.27,994,0,0,6,70,0.0175,9.3
stable,long,200,exponential,296,8,,4000,1,1346.69,1034,0,0,6,40,0.01,9.5
stable,long,200,exponential,297,9,,4000,1,1148.95,920,0,0,6,82,0.0205,8.5
stable,long,200,exponential,298,10,,4000,1,1243.79,784,0,0,6,196,0.049,9
stable,long,200,exponential,299,11,,4000,1,1286.6,871,0,0,6,97,0.02425,8.9
stable,long,200,exponential,300,12,,4000,1,1122.35,806,0,0,6,117,0.02925,9
stable,long,200,exponential,301,13,,4000,1,1086.46,1078,0,0,6,158,0.0395,9.4
stable,long,200,exponential,302,14,,4000,1,1311.23,861,0,0,6,53,0.01325,8.8
stable,long,200,exponential,303,15,,4000,1,1185.03,767,0,0,6,91,0.02275,8.4
stable,long,200,exponential,304,16,,4000,1,1113.44,831,0,0,6,31,0.00775,8.8
stable,long,200,exponential,305,17,,4000,1,1264.36,1067,0,0,6,149,0.03725,10
stable,long,200,exponential,306,18,,4000,1,1291.33,1233,0,0,6,114,0.0285,9.6
stable,long,200,exponential,307,19,,4000,1,1086.1,1013,0,0,6,124,0.031,9.7
stable,long,200,exponential,308,20,,4000,1,1205.41,1001,0,0,6,73,0.01825,8.7
stable,medium,200,exponential,309,1,,4000,1,1098.14,1045,0,0,6,140,0.035,9.8
stable,medium,200,exponential,310,2,,4000,1,1191.21,1331,0,0,6,78,0.0195,9.4
stable,medium,200,exponential,311,3,,4000,1,1269.34,1038,0,0,6,102,0.0255,9.6
stable,medium,200,exponential,312,4,,4000,1,1251.58,894,0,0,6,78,0.0195,9.9
stable,medium,200,exponential,313,5,,4000,1,1212.95,1017,0,0,6,23,0.00575,9.5
stable,medium,200,exponential,314,6,,4000,1,1376.96,1400,0,0,6,19,0.00475,9
stable,medium,200,exponential,315,7,,4000,1,1128.07,1057,0,0,6,10,0.0025,8.5
stable,medium,200,exponential,316,8,,4000,1,1145.1,1065,0,0,6,21,0.00525,9.5
stable,medium,200,exponential,317,9,,4000,1,1564.01,1085,0,0,6,15,0.00375,8.5
stable,medium,200,exponential,318,10,,4000,1,1281.85,1031,0,0,6,127,0.03175,9.8
stable,medium,200,exponential,319,11,,4000,1,946.82,811,0,0,6,131,0.03275,9.3
stable,medium,200,exponential,320,12,,4000,1,1011.86,1100,0,0,6,37,0.00925,9.7
stable,medium,200,exponential,321,13,,4000,1,1065.47,518,0,0,6,36,0.009,8.3
stable,medium,200,exponential,322,14,,4000,1,1386.71,1131,0,0,6,15,0.00375,8.2
stable,medium,200,exponential,323,15,,4000,1,1100.58,765,0,0,6,26,0.0065,8.9
stable,medium,200,exponential,324,16,,4000,1,1296.55,711,0,0,6,18,0.0045,9.1
stable,medium,200,exponential,325,17,,4000,1,1186.83,805,0,0,6,182,0.0455,9.7
stable,medium,200,exponential,326,18,,3000,1,1002.48,732,0,0,6,9,0.003,8.9
stable,medium,200,exponential,327,19,,4000,1,1320.83,1281,0,0,6,21,0.00525,9.3
stable,medium,200,exponential,328,20,,4000,1,1126.78,1079,0,0,6,19,0.00475,8.4
stable,short,200,exponential,329,1,,3000,1,1009.32,989,0,0,6,12,0.004,8.7
stable,short,200,exponential,330,2,,4000,1,1242.67,1011,0,0,6,29,0.00725,8.7
stable,short,200,exponential,331,3,,4000,1,1301.72,1133,0,0,6,33,0.00825,9.6
stable,short,200,exponential,332,4,,4000,1,1007.92,742,0,0,6,176,0.044,9.6
stable,short,200,exponential,333,5,,4000,1,1153.84,900,0,0,6,139,0.03475,10.3
stable,short,200,exponential,334,6,,4000,1,1115.77,1143,0,0,6,86,0.0215,10.2
stable,short,200,exponential,335,7,,4000,1,1303.78,961,0,0,6,62,0.0155,10.1
stable,short,200,exponential,336,8,,4000,1,884.29,611,0,0,6,11,0.00275,8.4
stable,short,200,exponential,337,9,,4000,1,1081.79,729,0,0,6,22,0.0055,10.2
stable,short,200,exponential,338,10,,4000,1,1343.5,962,0,0,6,17,0.00425,8.9
stable,short,200,exponential,339,11,,4000,1,1301.5,1147,0,0,6,168,0.042,9.5
stable,short,200,exponential,340,12,,4000,1,1149.69,989,0,0,6,50,0.0125,9.7
stable,short,200,exponential,341,13,,4000,1,1171.59,743,0,0,6,20,0.005,9.7
stable,short,200,exponential,342,14,,4000,1,862.01,680,0,0,6,46,0.0115,8.8
stable,short,200,exponential,343,15,,4000,1,1280.43,913,0,0,6,112,0.028,9.9
stable,short,200,exponential,344,16,,3000,1,867.7,932,0,0,6,19,0.00633333333333333,9.9
stable,short,200,exponential,345,17,,4000,1,1095.4,791,0,0,6,75,0.01875,9.9
stable,short,200,exponential,346,18,,4000,1,1230.99,1128,0,0,6,33,0.00825,9.9
stable,short,200,exponential,347,19,,4000,1,1074.96,1003,0,0,6,63,0.01575,10.3
stable,short,200,exponential,348,20,,4000,1,1282.04,853,0,0,6,38,0.0095,8.6
120 days,,834,ebola_case_study,349,,real-time,4000,1,1437.03,1561,0,0,6,1129,0.28225,35.7
120 days,,1032,ebola_case_study,350,,retrospective,4000,1,1735.27,1876,0,0,6,1217,0.30425,81.3
180 days,,3149,ebola_case_study,351,,real-time,4000,1,1425.52,1766,0,0,6,883,0.22075,35.8
180 days,,3532,ebola_case_study,352,,retrospective,4000,1,1499.07,1825,0,0,7,25,0.00625,72.8
240 days,,2399,ebola_case_study,353,,real-time,4000,1,1403.97,2013,0,0,7,1,0.00025,35.9
240 days,,2483,ebola_case_study,354,,retrospective,4000,1,1624.31,1840,0,0,7,1,0.00025,53.6
60 days,,401,ebola_case_study,355,,real-time,4000,1,1588.59,1884,0,0,7,2,5e-04,36.7
60 days,,428,ebola_case_study,356,,retrospective,4000,1,1460.09,1866,0,0,7,23,0.00575,57
