scenario,distribution,sample_size,data_type,id,replicate,obs_type,samples,max_rhat,divergent_transitions,per_divergent_transitions,max_treedepth,no_at_max_treedepth,per_at_max_treedepth,run_time,model,error,time,tar_group.x,scenario_days,meanlog,sdlog,mean,sd,tar_group.y,distribution_stat,r,growth_rate
120 days,"",834,Ebola case study,349,,real-time,4000,1.01,0,0,3,1410,0.3525,9.6,Dynamical and censoring adjusted,"",,,,,,,,,,,
180 days,"",3149,Ebola case study,351,,real-time,,,,,,,,,Dynamical and censoring adjusted,Fitting failed. Unable to print.,,,,,,,,,,,
240 days,"",2399,Ebola case study,353,,real-time,4000,1,0,0,3,1456,0.364,15,Dynamical and censoring adjusted,"",,,,,,,,,,,
60 days,"",401,Ebola case study,355,,real-time,4000,1,0,0,3,1671,0.41775,8.3,Dynamical and censoring adjusted,"",,,,,,,,,,,
decay,long,200,Exponential,49,1,"",4000,1,0,0,4,26,0.0065,2.5,Dynamical and censoring adjusted,"",,,,1.8,0.8,8.33113748768769,7.88814376435135,1,"Long (mean: 8.3, sd: 7.9)",-0.1,Decay (-0.1)
decay,long,200,Exponential,50,2,"",4000,1,0,0,4,1,0.00025,2.4,Dynamical and censoring adjusted,"",,,,1.8,0.8,8.33113748768769,7.88814376435135,1,"Long (mean: 8.3, sd: 7.9)",-0.1,Decay (-0.1)
decay,long,200,Exponential,51,3,"",4000,1,0,0,4,94,0.0235,2.6,Dynamical and censoring adjusted,"",,,,1.8,0.8,8.33113748768769,7.88814376435135,1,"Long (mean: 8.3, sd: 7.9)",-0.1,Decay (-0.1)
decay,long,200,Exponential,52,4,"",4000,1,0,0,3,1490,0.3725,2.4,Dynamical and censoring adjusted,"",,,,1.8,0.8,8.33113748768769,7.88814376435135,1,"Long (mean: 8.3, sd: 7.9)",-0.1,Decay (-0.1)
decay,long,200,Exponential,53,5,"",4000,1,0,0,3,1569,0.39225,2.4,Dynamical and censoring adjusted,"",,,,1.8,0.8,8.33113748768769,7.88814376435135,1,"Long (mean: 8.3, sd: 7.9)",-0.1,Decay (-0.1)
decay,long,200,Exponential,54,6,"",,,,,,,,,Dynamical and censoring adjusted,Fitting failed. Unable to print.,,,,1.8,0.8,8.33113748768769,7.88814376435135,1,"Long (mean: 8.3, sd: 7.9)",-0.1,Decay (-0.1)
decay,long,200,Exponential,55,7,"",4000,1,0,0,4,171,0.04275,2.7,Dynamical and censoring adjusted,"",,,,1.8,0.8,8.33113748768769,7.88814376435135,1,"Long (mean: 8.3, sd: 7.9)",-0.1,Decay (-0.1)
decay,long,200,Exponential,56,8,"",4000,1,0,0,4,3,0.00075,2.4,Dynamical and censoring adjusted,"",,,,1.8,0.8,8.33113748768769,7.88814376435135,1,"Long (mean: 8.3, sd: 7.9)",-0.1,Decay (-0.1)
decay,long,200,Exponential,57,9,"",4000,1,0,0,4,37,0.00925,2.5,Dynamical and censoring adjusted,"",,,,1.8,0.8,8.33113748768769,7.88814376435135,1,"Long (mean: 8.3, sd: 7.9)",-0.1,Decay (-0.1)
decay,long,200,Exponential,58,10,"",4000,1,0,0,3,1616,0.404,2.4,Dynamical and censoring adjusted,"",,,,1.8,0.8,8.33113748768769,7.88814376435135,1,"Long (mean: 8.3, sd: 7.9)",-0.1,Decay (-0.1)
decay,long,200,Exponential,59,11,"",4000,1,0,0,4,52,0.013,2.6,Dynamical and censoring adjusted,"",,,,1.8,0.8,8.33113748768769,7.88814376435135,1,"Long (mean: 8.3, sd: 7.9)",-0.1,Decay (-0.1)
decay,long,200,Exponential,60,12,"",4000,1,0,0,3,1544,0.386,2.4,Dynamical and censoring adjusted,"",,,,1.8,0.8,8.33113748768769,7.88814376435135,1,"Long (mean: 8.3, sd: 7.9)",-0.1,Decay (-0.1)
decay,long,200,Exponential,61,13,"",4000,1,0,0,4,29,0.00725,2.6,Dynamical and censoring adjusted,"",,,,1.8,0.8,8.33113748768769,7.88814376435135,1,"Long (mean: 8.3, sd: 7.9)",-0.1,Decay (-0.1)
decay,long,200,Exponential,62,14,"",4000,1,0,0,3,1531,0.38275,2.4,Dynamical and censoring adjusted,"",,,,1.8,0.8,8.33113748768769,7.88814376435135,1,"Long (mean: 8.3, sd: 7.9)",-0.1,Decay (-0.1)
decay,long,200,Exponential,63,15,"",4000,1,0,0,4,2,5e-04,2.5,Dynamical and censoring adjusted,"",,,,1.8,0.8,8.33113748768769,7.88814376435135,1,"Long (mean: 8.3, sd: 7.9)",-0.1,Decay (-0.1)
decay,long,200,Exponential,64,16,"",4000,1,0,0,3,1303,0.32575,2.4,Dynamical and censoring adjusted,"",,,,1.8,0.8,8.33113748768769,7.88814376435135,1,"Long (mean: 8.3, sd: 7.9)",-0.1,Decay (-0.1)
decay,long,200,Exponential,65,17,"",4000,1,0,0,4,1,0.00025,2.5,Dynamical and censoring adjusted,"",,,,1.8,0.8,8.33113748768769,7.88814376435135,1,"Long (mean: 8.3, sd: 7.9)",-0.1,Decay (-0.1)
decay,long,200,Exponential,66,18,"",4000,1,0,0,3,1663,0.41575,2.4,Dynamical and censoring adjusted,"",,,,1.8,0.8,8.33113748768769,7.88814376435135,1,"Long (mean: 8.3, sd: 7.9)",-0.1,Decay (-0.1)
decay,long,200,Exponential,67,19,"",4000,1,0,0,3,1476,0.369,2.3,Dynamical and censoring adjusted,"",,,,1.8,0.8,8.33113748768769,7.88814376435135,1,"Long (mean: 8.3, sd: 7.9)",-0.1,Decay (-0.1)
decay,long,200,Exponential,68,20,"",4000,1,0,0,4,74,0.0185,2.7,Dynamical and censoring adjusted,"",,,,1.8,0.8,8.33113748768769,7.88814376435135,1,"Long (mean: 8.3, sd: 7.9)",-0.1,Decay (-0.1)
decay,medium,200,Exponential,69,1,"",4000,1,0,0,4,1,0.00025,2.6,Dynamical and censoring adjusted,"",,,,1.6,0.6,5.92985641859115,3.90349172318309,2,"Medium (mean: 5.9, sd: 3.9)",-0.1,Decay (-0.1)
decay,medium,200,Exponential,70,2,"",4000,1,0,0,3,1682,0.4205,2.4,Dynamical and censoring adjusted,"",,,,1.6,0.6,5.92985641859115,3.90349172318309,2,"Medium (mean: 5.9, sd: 3.9)",-0.1,Decay (-0.1)
decay,medium,200,Exponential,71,3,"",4000,1,0,0,3,1552,0.388,2.5,Dynamical and censoring adjusted,"",,,,1.6,0.6,5.92985641859115,3.90349172318309,2,"Medium (mean: 5.9, sd: 3.9)",-0.1,Decay (-0.1)
decay,medium,200,Exponential,72,4,"",4000,1,0,0,3,1604,0.401,2.4,Dynamical and censoring adjusted,"",,,,1.6,0.6,5.92985641859115,3.90349172318309,2,"Medium (mean: 5.9, sd: 3.9)",-0.1,Decay (-0.1)
decay,medium,200,Exponential,73,5,"",4000,1.01,0,0,3,1574,0.3935,2.4,Dynamical and censoring adjusted,"",,,,1.6,0.6,5.92985641859115,3.90349172318309,2,"Medium (mean: 5.9, sd: 3.9)",-0.1,Decay (-0.1)
decay,medium,200,Exponential,74,6,"",4000,1,0,0,3,1475,0.36875,2.4,Dynamical and censoring adjusted,"",,,,1.6,0.6,5.92985641859115,3.90349172318309,2,"Medium (mean: 5.9, sd: 3.9)",-0.1,Decay (-0.1)
decay,medium,200,Exponential,75,7,"",4000,1,0,0,3,1559,0.38975,2.4,Dynamical and censoring adjusted,"",,,,1.6,0.6,5.92985641859115,3.90349172318309,2,"Medium (mean: 5.9, sd: 3.9)",-0.1,Decay (-0.1)
decay,medium,200,Exponential,76,8,"",4000,1,0,0,3,1512,0.378,2.4,Dynamical and censoring adjusted,"",,,,1.6,0.6,5.92985641859115,3.90349172318309,2,"Medium (mean: 5.9, sd: 3.9)",-0.1,Decay (-0.1)
decay,medium,200,Exponential,77,9,"",4000,1,0,0,3,1621,0.40525,2.6,Dynamical and censoring adjusted,"",,,,1.6,0.6,5.92985641859115,3.90349172318309,2,"Medium (mean: 5.9, sd: 3.9)",-0.1,Decay (-0.1)
decay,medium,200,Exponential,78,10,"",4000,1,0,0,3,1728,0.432,2.5,Dynamical and censoring adjusted,"",,,,1.6,0.6,5.92985641859115,3.90349172318309,2,"Medium (mean: 5.9, sd: 3.9)",-0.1,Decay (-0.1)
decay,medium,200,Exponential,79,11,"",4000,1,0,0,3,1689,0.42225,2.5,Dynamical and censoring adjusted,"",,,,1.6,0.6,5.92985641859115,3.90349172318309,2,"Medium (mean: 5.9, sd: 3.9)",-0.1,Decay (-0.1)
decay,medium,200,Exponential,80,12,"",4000,1,0,0,3,1460,0.365,2.4,Dynamical and censoring adjusted,"",,,,1.6,0.6,5.92985641859115,3.90349172318309,2,"Medium (mean: 5.9, sd: 3.9)",-0.1,Decay (-0.1)
decay,medium,200,Exponential,81,13,"",4000,1,0,0,3,1644,0.411,2.5,Dynamical and censoring adjusted,"",,,,1.6,0.6,5.92985641859115,3.90349172318309,2,"Medium (mean: 5.9, sd: 3.9)",-0.1,Decay (-0.1)
decay,medium,200,Exponential,82,14,"",4000,1,0,0,3,1724,0.431,2.5,Dynamical and censoring adjusted,"",,,,1.6,0.6,5.92985641859115,3.90349172318309,2,"Medium (mean: 5.9, sd: 3.9)",-0.1,Decay (-0.1)
decay,medium,200,Exponential,83,15,"",4000,1,0,0,3,1470,0.3675,2.4,Dynamical and censoring adjusted,"",,,,1.6,0.6,5.92985641859115,3.90349172318309,2,"Medium (mean: 5.9, sd: 3.9)",-0.1,Decay (-0.1)
decay,medium,200,Exponential,84,16,"",4000,1,0,0,3,1540,0.385,2.5,Dynamical and censoring adjusted,"",,,,1.6,0.6,5.92985641859115,3.90349172318309,2,"Medium (mean: 5.9, sd: 3.9)",-0.1,Decay (-0.1)
decay,medium,200,Exponential,85,17,"",4000,1,0,0,3,1720,0.43,2.5,Dynamical and censoring adjusted,"",,,,1.6,0.6,5.92985641859115,3.90349172318309,2,"Medium (mean: 5.9, sd: 3.9)",-0.1,Decay (-0.1)
decay,medium,200,Exponential,86,18,"",4000,1,0,0,3,1736,0.434,2.5,Dynamical and censoring adjusted,"",,,,1.6,0.6,5.92985641859115,3.90349172318309,2,"Medium (mean: 5.9, sd: 3.9)",-0.1,Decay (-0.1)
decay,medium,200,Exponential,87,19,"",4000,1,0,0,3,1670,0.4175,2.5,Dynamical and censoring adjusted,"",,,,1.6,0.6,5.92985641859115,3.90349172318309,2,"Medium (mean: 5.9, sd: 3.9)",-0.1,Decay (-0.1)
decay,medium,200,Exponential,88,20,"",4000,1,0,0,3,1638,0.4095,2.5,Dynamical and censoring adjusted,"",,,,1.6,0.6,5.92985641859115,3.90349172318309,2,"Medium (mean: 5.9, sd: 3.9)",-0.1,Decay (-0.1)
decay,short,200,Exponential,89,1,"",4000,1,0,0,3,1392,0.348,2.4,Dynamical and censoring adjusted,"",,,,1.2,0.4,3.59663972556928,1.49816719007286,3,"Short (mean: 3.6, sd: 1.5)",-0.1,Decay (-0.1)
decay,short,200,Exponential,90,2,"",4000,1,486,0.1215,5,19,0.00475,6.6,Dynamical and censoring adjusted,"",,,,1.2,0.4,3.59663972556928,1.49816719007286,3,"Short (mean: 3.6, sd: 1.5)",-0.1,Decay (-0.1)
decay,short,200,Exponential,91,3,"",4000,1.01,2947,0.73675,6,141,0.03525,15.9,Dynamical and censoring adjusted,"",,,,1.2,0.4,3.59663972556928,1.49816719007286,3,"Short (mean: 3.6, sd: 1.5)",-0.1,Decay (-0.1)
decay,short,200,Exponential,92,4,"",4000,1,0,0,3,1311,0.32775,2.5,Dynamical and censoring adjusted,"",,,,1.2,0.4,3.59663972556928,1.49816719007286,3,"Short (mean: 3.6, sd: 1.5)",-0.1,Decay (-0.1)
decay,short,200,Exponential,93,5,"",4000,1,0,0,3,1387,0.34675,2.6,Dynamical and censoring adjusted,"",,,,1.2,0.4,3.59663972556928,1.49816719007286,3,"Short (mean: 3.6, sd: 1.5)",-0.1,Decay (-0.1)
decay,short,200,Exponential,94,6,"",4000,1,0,0,3,1285,0.32125,2.6,Dynamical and censoring adjusted,"",,,,1.2,0.4,3.59663972556928,1.49816719007286,3,"Short (mean: 3.6, sd: 1.5)",-0.1,Decay (-0.1)
decay,short,200,Exponential,95,7,"",4000,1,2,5e-04,3,1319,0.32975,2.6,Dynamical and censoring adjusted,"",,,,1.2,0.4,3.59663972556928,1.49816719007286,3,"Short (mean: 3.6, sd: 1.5)",-0.1,Decay (-0.1)
decay,short,200,Exponential,96,8,"",4000,1,4,0.001,3,1507,0.37675,2.7,Dynamical and censoring adjusted,"",,,,1.2,0.4,3.59663972556928,1.49816719007286,3,"Short (mean: 3.6, sd: 1.5)",-0.1,Decay (-0.1)
decay,short,200,Exponential,97,9,"",4000,1,0,0,3,1483,0.37075,2.7,Dynamical and censoring adjusted,"",,,,1.2,0.4,3.59663972556928,1.49816719007286,3,"Short (mean: 3.6, sd: 1.5)",-0.1,Decay (-0.1)
decay,short,200,Exponential,98,10,"",4000,1,0,0,3,1611,0.40275,2.6,Dynamical and censoring adjusted,"",,,,1.2,0.4,3.59663972556928,1.49816719007286,3,"Short (mean: 3.6, sd: 1.5)",-0.1,Decay (-0.1)
decay,short,200,Exponential,99,11,"",4000,1.01,432,0.108,4,445,0.11125,4.9,Dynamical and censoring adjusted,"",,,,1.2,0.4,3.59663972556928,1.49816719007286,3,"Short (mean: 3.6, sd: 1.5)",-0.1,Decay (-0.1)
decay,short,200,Exponential,100,12,"",4000,1,346,0.0865,4,99,0.02475,3.3,Dynamical and censoring adjusted,"",,,,1.2,0.4,3.59663972556928,1.49816719007286,3,"Short (mean: 3.6, sd: 1.5)",-0.1,Decay (-0.1)
decay,short,200,Exponential,101,13,"",4000,1,0,0,3,1415,0.35375,2.5,Dynamical and censoring adjusted,"",,,,1.2,0.4,3.59663972556928,1.49816719007286,3,"Short (mean: 3.6, sd: 1.5)",-0.1,Decay (-0.1)
decay,short,200,Exponential,102,14,"",4000,1,0,0,3,1318,0.3295,2.6,Dynamical and censoring adjusted,"",,,,1.2,0.4,3.59663972556928,1.49816719007286,3,"Short (mean: 3.6, sd: 1.5)",-0.1,Decay (-0.1)
decay,short,200,Exponential,103,15,"",4000,1,0,0,3,1612,0.403,2.5,Dynamical and censoring adjusted,"",,,,1.2,0.4,3.59663972556928,1.49816719007286,3,"Short (mean: 3.6, sd: 1.5)",-0.1,Decay (-0.1)
decay,short,200,Exponential,104,16,"",4000,1,0,0,3,1498,0.3745,2.6,Dynamical and censoring adjusted,"",,,,1.2,0.4,3.59663972556928,1.49816719007286,3,"Short (mean: 3.6, sd: 1.5)",-0.1,Decay (-0.1)
decay,short,200,Exponential,105,17,"",4000,1,0,0,3,1538,0.3845,2.6,Dynamical and censoring adjusted,"",,,,1.2,0.4,3.59663972556928,1.49816719007286,3,"Short (mean: 3.6, sd: 1.5)",-0.1,Decay (-0.1)
decay,short,200,Exponential,106,18,"",4000,1,0,0,3,1394,0.3485,2.6,Dynamical and censoring adjusted,"",,,,1.2,0.4,3.59663972556928,1.49816719007286,3,"Short (mean: 3.6, sd: 1.5)",-0.1,Decay (-0.1)
decay,short,200,Exponential,107,19,"",4000,1,1,0.00025,3,1465,0.36625,2.6,Dynamical and censoring adjusted,"",,,,1.2,0.4,3.59663972556928,1.49816719007286,3,"Short (mean: 3.6, sd: 1.5)",-0.1,Decay (-0.1)
decay,short,200,Exponential,108,20,"",4000,1,0,0,3,1353,0.33825,2.3,Dynamical and censoring adjusted,"",,,,1.2,0.4,3.59663972556928,1.49816719007286,3,"Short (mean: 3.6, sd: 1.5)",-0.1,Decay (-0.1)
early outbreak,long,10,Outbreak,1,1,"",4000,1.01,6,0.0015,6,2,5e-04,0.9,Dynamical and censoring adjusted,"",15,1,early outbreak (day 15),1.8,0.8,8.33113748768769,7.88814376435135,1,"Long (mean: 8.3, sd: 7.9)",,
early outbreak,long,100,Outbreak,13,1,"",4000,1,0,0,4,104,0.026,1.1,Dynamical and censoring adjusted,"",15,1,early outbreak (day 15),1.8,0.8,8.33113748768769,7.88814376435135,1,"Long (mean: 8.3, sd: 7.9)",,
early outbreak,long,200,Outbreak,25,1,"",4000,1,0,0,4,178,0.0445,1.6,Dynamical and censoring adjusted,"",15,1,early outbreak (day 15),1.8,0.8,8.33113748768769,7.88814376435135,1,"Long (mean: 8.3, sd: 7.9)",,
early outbreak,long,400,Outbreak,37,1,"",4000,1,0,0,4,130,0.0325,2.4,Dynamical and censoring adjusted,"",15,1,early outbreak (day 15),1.8,0.8,8.33113748768769,7.88814376435135,1,"Long (mean: 8.3, sd: 7.9)",,
early outbreak,medium,10,Outbreak,2,1,"",4000,1.01,15,0.00375,6,1,0.00025,1,Dynamical and censoring adjusted,"",15,1,early outbreak (day 15),1.6,0.6,5.92985641859115,3.90349172318309,2,"Medium (mean: 5.9, sd: 3.9)",,
early outbreak,medium,100,Outbreak,14,1,"",4000,1,0,0,3,1676,0.419,1,Dynamical and censoring adjusted,"",15,1,early outbreak (day 15),1.6,0.6,5.92985641859115,3.90349172318309,2,"Medium (mean: 5.9, sd: 3.9)",,
early outbreak,medium,200,Outbreak,26,1,"",4000,1,0,0,4,89,0.02225,1.5,Dynamical and censoring adjusted,"",15,1,early outbreak (day 15),1.6,0.6,5.92985641859115,3.90349172318309,2,"Medium (mean: 5.9, sd: 3.9)",,
early outbreak,medium,400,Outbreak,38,1,"",4000,1,0,0,3,1449,0.36225,2.1,Dynamical and censoring adjusted,"",15,1,early outbreak (day 15),1.6,0.6,5.92985641859115,3.90349172318309,2,"Medium (mean: 5.9, sd: 3.9)",,
early outbreak,short,10,Outbreak,3,1,"",4000,1.02,1,0.00025,5,22,0.0055,0.9,Dynamical and censoring adjusted,"",15,1,early outbreak (day 15),1.2,0.4,3.59663972556928,1.49816719007286,3,"Short (mean: 3.6, sd: 1.5)",,
early outbreak,short,100,Outbreak,15,1,"",4000,1,0,0,3,1670,0.4175,1,Dynamical and censoring adjusted,"",15,1,early outbreak (day 15),1.2,0.4,3.59663972556928,1.49816719007286,3,"Short (mean: 3.6, sd: 1.5)",,
early outbreak,short,200,Outbreak,27,1,"",4000,1,0,0,3,1610,0.4025,1.3,Dynamical and censoring adjusted,"",15,1,early outbreak (day 15),1.2,0.4,3.59663972556928,1.49816719007286,3,"Short (mean: 3.6, sd: 1.5)",,
early outbreak,short,400,Outbreak,39,1,"",4000,1,0,0,3,1635,0.40875,2.1,Dynamical and censoring adjusted,"",15,1,early outbreak (day 15),1.2,0.4,3.59663972556928,1.49816719007286,3,"Short (mean: 3.6, sd: 1.5)",,
fast decay,long,200,Exponential,109,1,"",4000,1,0,0,4,62,0.0155,2.6,Dynamical and censoring adjusted,"",,,,1.8,0.8,8.33113748768769,7.88814376435135,1,"Long (mean: 8.3, sd: 7.9)",-0.2,Fast decay (-0.2)
fast decay,long,200,Exponential,110,2,"",4000,1.01,0,0,4,147,0.03675,2.9,Dynamical and censoring adjusted,"",,,,1.8,0.8,8.33113748768769,7.88814376435135,1,"Long (mean: 8.3, sd: 7.9)",-0.2,Fast decay (-0.2)
fast decay,long,200,Exponential,111,3,"",4000,1,0,0,4,89,0.02225,2.8,Dynamical and censoring adjusted,"",,,,1.8,0.8,8.33113748768769,7.88814376435135,1,"Long (mean: 8.3, sd: 7.9)",-0.2,Fast decay (-0.2)
fast decay,long,200,Exponential,112,4,"",,,,,,,,,Dynamical and censoring adjusted,Fitting failed. Unable to print.,,,,1.8,0.8,8.33113748768769,7.88814376435135,1,"Long (mean: 8.3, sd: 7.9)",-0.2,Fast decay (-0.2)
fast decay,long,200,Exponential,113,5,"",4000,1,0,0,4,7,0.00175,2.4,Dynamical and censoring adjusted,"",,,,1.8,0.8,8.33113748768769,7.88814376435135,1,"Long (mean: 8.3, sd: 7.9)",-0.2,Fast decay (-0.2)
fast decay,long,200,Exponential,114,6,"",4000,1,0,0,4,2,5e-04,2.5,Dynamical and censoring adjusted,"",,,,1.8,0.8,8.33113748768769,7.88814376435135,1,"Long (mean: 8.3, sd: 7.9)",-0.2,Fast decay (-0.2)
fast decay,long,200,Exponential,115,7,"",4000,1,0,0,4,7,0.00175,2.4,Dynamical and censoring adjusted,"",,,,1.8,0.8,8.33113748768769,7.88814376435135,1,"Long (mean: 8.3, sd: 7.9)",-0.2,Fast decay (-0.2)
fast decay,long,200,Exponential,116,8,"",4000,1.01,0,0,4,140,0.035,2.5,Dynamical and censoring adjusted,"",,,,1.8,0.8,8.33113748768769,7.88814376435135,1,"Long (mean: 8.3, sd: 7.9)",-0.2,Fast decay (-0.2)
fast decay,long,200,Exponential,117,9,"",4000,1,0,0,3,1601,0.40025,2.5,Dynamical and censoring adjusted,"",,,,1.8,0.8,8.33113748768769,7.88814376435135,1,"Long (mean: 8.3, sd: 7.9)",-0.2,Fast decay (-0.2)
fast decay,long,200,Exponential,118,10,"",4000,1.01,0,0,4,62,0.0155,2.4,Dynamical and censoring adjusted,"",,,,1.8,0.8,8.33113748768769,7.88814376435135,1,"Long (mean: 8.3, sd: 7.9)",-0.2,Fast decay (-0.2)
fast decay,long,200,Exponential,119,11,"",4000,1,0,0,4,6,0.0015,2.4,Dynamical and censoring adjusted,"",,,,1.8,0.8,8.33113748768769,7.88814376435135,1,"Long (mean: 8.3, sd: 7.9)",-0.2,Fast decay (-0.2)
fast decay,long,200,Exponential,120,12,"",4000,1,0,0,4,3,0.00075,2.4,Dynamical and censoring adjusted,"",,,,1.8,0.8,8.33113748768769,7.88814376435135,1,"Long (mean: 8.3, sd: 7.9)",-0.2,Fast decay (-0.2)
