scenario,distribution,sample_size,data_type,id,replicate,obs_type,samples,max_rhat,divergent_transitions,per_divergent_transitions,max_treedepth,no_at_max_treedepth,per_at_max_treedepth,run_time,model,error,time,tar_group.x,scenario_days,meanlog,sdlog,mean,sd,tar_group.y,distribution_stat,r,growth_rate
fast growth,medium,200,Exponential,206,18,"",4000,1.01,0,0,4,32,0.008,2.3,Dynamical and censoring adjusted,"",,,,1.6,0.6,5.92985641859115,3.90349172318309,2,"Medium (mean: 5.9, sd: 3.9)",0.2,Fast growth (0.2)
fast growth,medium,200,Exponential,207,19,"",4000,1,0,0,3,1448,0.362,2.5,Dynamical and censoring adjusted,"",,,,1.6,0.6,5.92985641859115,3.90349172318309,2,"Medium (mean: 5.9, sd: 3.9)",0.2,Fast growth (0.2)
fast growth,medium,200,Exponential,208,20,"",4000,1,0,0,4,89,0.02225,2.6,Dynamical and censoring adjusted,"",,,,1.6,0.6,5.92985641859115,3.90349172318309,2,"Medium (mean: 5.9, sd: 3.9)",0.2,Fast growth (0.2)
fast growth,short,200,Exponential,209,1,"",4000,1,0,0,3,1572,0.393,2.2,Dynamical and censoring adjusted,"",,,,1.2,0.4,3.59663972556928,1.49816719007286,3,"Short (mean: 3.6, sd: 1.5)",0.2,Fast growth (0.2)
fast growth,short,200,Exponential,210,2,"",4000,1,0,0,3,1537,0.38425,2.2,Dynamical and censoring adjusted,"",,,,1.2,0.4,3.59663972556928,1.49816719007286,3,"Short (mean: 3.6, sd: 1.5)",0.2,Fast growth (0.2)
fast growth,short,200,Exponential,211,3,"",4000,1,0,0,3,1633,0.40825,2.6,Dynamical and censoring adjusted,"",,,,1.2,0.4,3.59663972556928,1.49816719007286,3,"Short (mean: 3.6, sd: 1.5)",0.2,Fast growth (0.2)
fast growth,short,200,Exponential,212,4,"",4000,1.01,0,0,3,1750,0.4375,2.6,Dynamical and censoring adjusted,"",,,,1.2,0.4,3.59663972556928,1.49816719007286,3,"Short (mean: 3.6, sd: 1.5)",0.2,Fast growth (0.2)
fast growth,short,200,Exponential,213,5,"",4000,1,0,0,4,26,0.0065,2.2,Dynamical and censoring adjusted,"",,,,1.2,0.4,3.59663972556928,1.49816719007286,3,"Short (mean: 3.6, sd: 1.5)",0.2,Fast growth (0.2)
fast growth,short,200,Exponential,214,6,"",4000,1,0,0,3,1531,0.38275,2.3,Dynamical and censoring adjusted,"",,,,1.2,0.4,3.59663972556928,1.49816719007286,3,"Short (mean: 3.6, sd: 1.5)",0.2,Fast growth (0.2)
fast growth,short,200,Exponential,215,7,"",4000,1,0,0,3,1520,0.38,2,Dynamical and censoring adjusted,"",,,,1.2,0.4,3.59663972556928,1.49816719007286,3,"Short (mean: 3.6, sd: 1.5)",0.2,Fast growth (0.2)
fast growth,short,200,Exponential,216,8,"",4000,1,0,0,3,1618,0.4045,2.5,Dynamical and censoring adjusted,"",,,,1.2,0.4,3.59663972556928,1.49816719007286,3,"Short (mean: 3.6, sd: 1.5)",0.2,Fast growth (0.2)
fast growth,short,200,Exponential,217,9,"",4000,1,0,0,3,1460,0.365,2.3,Dynamical and censoring adjusted,"",,,,1.2,0.4,3.59663972556928,1.49816719007286,3,"Short (mean: 3.6, sd: 1.5)",0.2,Fast growth (0.2)
fast growth,short,200,Exponential,218,10,"",4000,1,0,0,3,1593,0.39825,2.4,Dynamical and censoring adjusted,"",,,,1.2,0.4,3.59663972556928,1.49816719007286,3,"Short (mean: 3.6, sd: 1.5)",0.2,Fast growth (0.2)
fast growth,short,200,Exponential,219,11,"",4000,1,0,0,3,1684,0.421,2.4,Dynamical and censoring adjusted,"",,,,1.2,0.4,3.59663972556928,1.49816719007286,3,"Short (mean: 3.6, sd: 1.5)",0.2,Fast growth (0.2)
fast growth,short,200,Exponential,220,12,"",4000,1,0,0,3,1633,0.40825,2.2,Dynamical and censoring adjusted,"",,,,1.2,0.4,3.59663972556928,1.49816719007286,3,"Short (mean: 3.6, sd: 1.5)",0.2,Fast growth (0.2)
fast growth,short,200,Exponential,221,13,"",4000,1,0,0,3,1676,0.419,2.3,Dynamical and censoring adjusted,"",,,,1.2,0.4,3.59663972556928,1.49816719007286,3,"Short (mean: 3.6, sd: 1.5)",0.2,Fast growth (0.2)
fast growth,short,200,Exponential,222,14,"",4000,1,12,0.003,3,1720,0.43,2.2,Dynamical and censoring adjusted,"",,,,1.2,0.4,3.59663972556928,1.49816719007286,3,"Short (mean: 3.6, sd: 1.5)",0.2,Fast growth (0.2)
fast growth,short,200,Exponential,223,15,"",4000,1,0,0,3,1389,0.34725,2.4,Dynamical and censoring adjusted,"",,,,1.2,0.4,3.59663972556928,1.49816719007286,3,"Short (mean: 3.6, sd: 1.5)",0.2,Fast growth (0.2)
fast growth,short,200,Exponential,224,16,"",4000,1,0,0,3,1657,0.41425,2.3,Dynamical and censoring adjusted,"",,,,1.2,0.4,3.59663972556928,1.49816719007286,3,"Short (mean: 3.6, sd: 1.5)",0.2,Fast growth (0.2)
fast growth,short,200,Exponential,225,17,"",4000,1,0,0,3,1691,0.42275,2.3,Dynamical and censoring adjusted,"",,,,1.2,0.4,3.59663972556928,1.49816719007286,3,"Short (mean: 3.6, sd: 1.5)",0.2,Fast growth (0.2)
fast growth,short,200,Exponential,226,18,"",4000,1,0,0,3,1603,0.40075,2.4,Dynamical and censoring adjusted,"",,,,1.2,0.4,3.59663972556928,1.49816719007286,3,"Short (mean: 3.6, sd: 1.5)",0.2,Fast growth (0.2)
fast growth,short,200,Exponential,227,19,"",4000,1,0,0,3,1647,0.41175,2.5,Dynamical and censoring adjusted,"",,,,1.2,0.4,3.59663972556928,1.49816719007286,3,"Short (mean: 3.6, sd: 1.5)",0.2,Fast growth (0.2)
fast growth,short,200,Exponential,228,20,"",4000,1,0,0,3,1567,0.39175,2.1,Dynamical and censoring adjusted,"",,,,1.2,0.4,3.59663972556928,1.49816719007286,3,"Short (mean: 3.6, sd: 1.5)",0.2,Fast growth (0.2)
growth,long,200,Exponential,229,1,"",4000,1,0,0,4,43,0.01075,2.7,Dynamical and censoring adjusted,"",,,,1.8,0.8,8.33113748768769,7.88814376435135,1,"Long (mean: 8.3, sd: 7.9)",0.1,Growth (0.1)
growth,long,200,Exponential,230,2,"",4000,1,0,0,4,84,0.021,2.6,Dynamical and censoring adjusted,"",,,,1.8,0.8,8.33113748768769,7.88814376435135,1,"Long (mean: 8.3, sd: 7.9)",0.1,Growth (0.1)
growth,long,200,Exponential,231,3,"",4000,1,0,0,4,60,0.015,2.6,Dynamical and censoring adjusted,"",,,,1.8,0.8,8.33113748768769,7.88814376435135,1,"Long (mean: 8.3, sd: 7.9)",0.1,Growth (0.1)
growth,long,200,Exponential,232,4,"",4000,1,0,0,4,4,0.001,2.5,Dynamical and censoring adjusted,"",,,,1.8,0.8,8.33113748768769,7.88814376435135,1,"Long (mean: 8.3, sd: 7.9)",0.1,Growth (0.1)
growth,long,200,Exponential,233,5,"",4000,1,0,0,3,1279,0.31975,2.5,Dynamical and censoring adjusted,"",,,,1.8,0.8,8.33113748768769,7.88814376435135,1,"Long (mean: 8.3, sd: 7.9)",0.1,Growth (0.1)
growth,long,200,Exponential,234,6,"",4000,1,0,0,4,30,0.0075,2.7,Dynamical and censoring adjusted,"",,,,1.8,0.8,8.33113748768769,7.88814376435135,1,"Long (mean: 8.3, sd: 7.9)",0.1,Growth (0.1)
growth,long,200,Exponential,235,7,"",4000,1,0,0,4,95,0.02375,2.6,Dynamical and censoring adjusted,"",,,,1.8,0.8,8.33113748768769,7.88814376435135,1,"Long (mean: 8.3, sd: 7.9)",0.1,Growth (0.1)
growth,long,200,Exponential,236,8,"",4000,1,0,0,4,106,0.0265,2.5,Dynamical and censoring adjusted,"",,,,1.8,0.8,8.33113748768769,7.88814376435135,1,"Long (mean: 8.3, sd: 7.9)",0.1,Growth (0.1)
growth,long,200,Exponential,237,9,"",4000,1,0,0,4,75,0.01875,2.7,Dynamical and censoring adjusted,"",,,,1.8,0.8,8.33113748768769,7.88814376435135,1,"Long (mean: 8.3, sd: 7.9)",0.1,Growth (0.1)
growth,long,200,Exponential,238,10,"",4000,1,0,0,4,39,0.00975,2.6,Dynamical and censoring adjusted,"",,,,1.8,0.8,8.33113748768769,7.88814376435135,1,"Long (mean: 8.3, sd: 7.9)",0.1,Growth (0.1)
growth,long,200,Exponential,239,11,"",4000,1,0,0,3,1531,0.38275,2.5,Dynamical and censoring adjusted,"",,,,1.8,0.8,8.33113748768769,7.88814376435135,1,"Long (mean: 8.3, sd: 7.9)",0.1,Growth (0.1)
growth,long,200,Exponential,240,12,"",4000,1.01,0,0,4,125,0.03125,2.8,Dynamical and censoring adjusted,"",,,,1.8,0.8,8.33113748768769,7.88814376435135,1,"Long (mean: 8.3, sd: 7.9)",0.1,Growth (0.1)
growth,long,200,Exponential,241,13,"",4000,1,0,0,3,1394,0.3485,2.4,Dynamical and censoring adjusted,"",,,,1.8,0.8,8.33113748768769,7.88814376435135,1,"Long (mean: 8.3, sd: 7.9)",0.1,Growth (0.1)
growth,long,200,Exponential,242,14,"",4000,1,0,0,4,138,0.0345,2.7,Dynamical and censoring adjusted,"",,,,1.8,0.8,8.33113748768769,7.88814376435135,1,"Long (mean: 8.3, sd: 7.9)",0.1,Growth (0.1)
growth,long,200,Exponential,243,15,"",4000,1,0,0,4,41,0.01025,2.5,Dynamical and censoring adjusted,"",,,,1.8,0.8,8.33113748768769,7.88814376435135,1,"Long (mean: 8.3, sd: 7.9)",0.1,Growth (0.1)
growth,long,200,Exponential,244,16,"",4000,1,0,0,4,111,0.02775,2.6,Dynamical and censoring adjusted,"",,,,1.8,0.8,8.33113748768769,7.88814376435135,1,"Long (mean: 8.3, sd: 7.9)",0.1,Growth (0.1)
growth,long,200,Exponential,245,17,"",4000,1,0,0,3,1207,0.30175,2.4,Dynamical and censoring adjusted,"",,,,1.8,0.8,8.33113748768769,7.88814376435135,1,"Long (mean: 8.3, sd: 7.9)",0.1,Growth (0.1)
growth,long,200,Exponential,246,18,"",4000,1,0,0,3,1314,0.3285,2.4,Dynamical and censoring adjusted,"",,,,1.8,0.8,8.33113748768769,7.88814376435135,1,"Long (mean: 8.3, sd: 7.9)",0.1,Growth (0.1)
growth,long,200,Exponential,247,19,"",4000,1,0,0,3,1429,0.35725,2.4,Dynamical and censoring adjusted,"",,,,1.8,0.8,8.33113748768769,7.88814376435135,1,"Long (mean: 8.3, sd: 7.9)",0.1,Growth (0.1)
growth,long,200,Exponential,248,20,"",4000,1,0,0,4,79,0.01975,2.6,Dynamical and censoring adjusted,"",,,,1.8,0.8,8.33113748768769,7.88814376435135,1,"Long (mean: 8.3, sd: 7.9)",0.1,Growth (0.1)
growth,medium,200,Exponential,249,1,"",4000,1,0,0,3,1606,0.4015,2.5,Dynamical and censoring adjusted,"",,,,1.6,0.6,5.92985641859115,3.90349172318309,2,"Medium (mean: 5.9, sd: 3.9)",0.1,Growth (0.1)
growth,medium,200,Exponential,250,2,"",4000,1,0,0,3,1655,0.41375,2.5,Dynamical and censoring adjusted,"",,,,1.6,0.6,5.92985641859115,3.90349172318309,2,"Medium (mean: 5.9, sd: 3.9)",0.1,Growth (0.1)
growth,medium,200,Exponential,251,3,"",4000,1,0,0,4,1,0.00025,2.6,Dynamical and censoring adjusted,"",,,,1.6,0.6,5.92985641859115,3.90349172318309,2,"Medium (mean: 5.9, sd: 3.9)",0.1,Growth (0.1)
growth,medium,200,Exponential,252,4,"",4000,1,0,0,3,1553,0.38825,2.4,Dynamical and censoring adjusted,"",,,,1.6,0.6,5.92985641859115,3.90349172318309,2,"Medium (mean: 5.9, sd: 3.9)",0.1,Growth (0.1)
growth,medium,200,Exponential,253,5,"",4000,1,0,0,3,1695,0.42375,2.5,Dynamical and censoring adjusted,"",,,,1.6,0.6,5.92985641859115,3.90349172318309,2,"Medium (mean: 5.9, sd: 3.9)",0.1,Growth (0.1)
growth,medium,200,Exponential,254,6,"",4000,1,0,0,3,1531,0.38275,2.5,Dynamical and censoring adjusted,"",,,,1.6,0.6,5.92985641859115,3.90349172318309,2,"Medium (mean: 5.9, sd: 3.9)",0.1,Growth (0.1)
growth,medium,200,Exponential,255,7,"",4000,1,0,0,3,1458,0.3645,2.5,Dynamical and censoring adjusted,"",,,,1.6,0.6,5.92985641859115,3.90349172318309,2,"Medium (mean: 5.9, sd: 3.9)",0.1,Growth (0.1)
growth,medium,200,Exponential,256,8,"",4000,1,0,0,3,1651,0.41275,2.5,Dynamical and censoring adjusted,"",,,,1.6,0.6,5.92985641859115,3.90349172318309,2,"Medium (mean: 5.9, sd: 3.9)",0.1,Growth (0.1)
growth,medium,200,Exponential,257,9,"",4000,1,0,0,3,1539,0.38475,2.4,Dynamical and censoring adjusted,"",,,,1.6,0.6,5.92985641859115,3.90349172318309,2,"Medium (mean: 5.9, sd: 3.9)",0.1,Growth (0.1)
growth,medium,200,Exponential,258,10,"",4000,1,0,0,3,1531,0.38275,2.5,Dynamical and censoring adjusted,"",,,,1.6,0.6,5.92985641859115,3.90349172318309,2,"Medium (mean: 5.9, sd: 3.9)",0.1,Growth (0.1)
growth,medium,200,Exponential,259,11,"",4000,1,0,0,3,1500,0.375,2.5,Dynamical and censoring adjusted,"",,,,1.6,0.6,5.92985641859115,3.90349172318309,2,"Medium (mean: 5.9, sd: 3.9)",0.1,Growth (0.1)
growth,medium,200,Exponential,260,12,"",4000,1,0,0,3,1474,0.3685,2.5,Dynamical and censoring adjusted,"",,,,1.6,0.6,5.92985641859115,3.90349172318309,2,"Medium (mean: 5.9, sd: 3.9)",0.1,Growth (0.1)
growth,medium,200,Exponential,261,13,"",4000,1,0,0,3,1612,0.403,2.5,Dynamical and censoring adjusted,"",,,,1.6,0.6,5.92985641859115,3.90349172318309,2,"Medium (mean: 5.9, sd: 3.9)",0.1,Growth (0.1)
growth,medium,200,Exponential,262,14,"",4000,1,0,0,3,1551,0.38775,2.5,Dynamical and censoring adjusted,"",,,,1.6,0.6,5.92985641859115,3.90349172318309,2,"Medium (mean: 5.9, sd: 3.9)",0.1,Growth (0.1)
growth,medium,200,Exponential,263,15,"",4000,1,0,0,3,1367,0.34175,2.4,Dynamical and censoring adjusted,"",,,,1.6,0.6,5.92985641859115,3.90349172318309,2,"Medium (mean: 5.9, sd: 3.9)",0.1,Growth (0.1)
growth,medium,200,Exponential,264,16,"",4000,1,0,0,3,1491,0.37275,2.5,Dynamical and censoring adjusted,"",,,,1.6,0.6,5.92985641859115,3.90349172318309,2,"Medium (mean: 5.9, sd: 3.9)",0.1,Growth (0.1)
growth,medium,200,Exponential,265,17,"",4000,1,0,0,3,1213,0.30325,2.5,Dynamical and censoring adjusted,"",,,,1.6,0.6,5.92985641859115,3.90349172318309,2,"Medium (mean: 5.9, sd: 3.9)",0.1,Growth (0.1)
growth,medium,200,Exponential,266,18,"",4000,1.01,0,0,3,1466,0.3665,2.5,Dynamical and censoring adjusted,"",,,,1.6,0.6,5.92985641859115,3.90349172318309,2,"Medium (mean: 5.9, sd: 3.9)",0.1,Growth (0.1)
growth,medium,200,Exponential,267,19,"",4000,1.01,0,0,3,1790,0.4475,2.4,Dynamical and censoring adjusted,"",,,,1.6,0.6,5.92985641859115,3.90349172318309,2,"Medium (mean: 5.9, sd: 3.9)",0.1,Growth (0.1)
growth,medium,200,Exponential,268,20,"",4000,1,0,0,3,1277,0.31925,2.2,Dynamical and censoring adjusted,"",,,,1.6,0.6,5.92985641859115,3.90349172318309,2,"Medium (mean: 5.9, sd: 3.9)",0.1,Growth (0.1)
growth,short,200,Exponential,269,1,"",4000,1.01,0,0,3,1675,0.41875,2.6,Dynamical and censoring adjusted,"",,,,1.2,0.4,3.59663972556928,1.49816719007286,3,"Short (mean: 3.6, sd: 1.5)",0.1,Growth (0.1)
growth,short,200,Exponential,270,2,"",4000,1.01,0,0,3,1457,0.36425,2.6,Dynamical and censoring adjusted,"",,,,1.2,0.4,3.59663972556928,1.49816719007286,3,"Short (mean: 3.6, sd: 1.5)",0.1,Growth (0.1)
growth,short,200,Exponential,271,3,"",4000,1,0,0,3,1580,0.395,2.5,Dynamical and censoring adjusted,"",,,,1.2,0.4,3.59663972556928,1.49816719007286,3,"Short (mean: 3.6, sd: 1.5)",0.1,Growth (0.1)
growth,short,200,Exponential,272,4,"",4000,1,0,0,3,1678,0.4195,2.6,Dynamical and censoring adjusted,"",,,,1.2,0.4,3.59663972556928,1.49816719007286,3,"Short (mean: 3.6, sd: 1.5)",0.1,Growth (0.1)
growth,short,200,Exponential,273,5,"",4000,1,0,0,3,1634,0.4085,2.5,Dynamical and censoring adjusted,"",,,,1.2,0.4,3.59663972556928,1.49816719007286,3,"Short (mean: 3.6, sd: 1.5)",0.1,Growth (0.1)
growth,short,200,Exponential,274,6,"",4000,1,0,0,3,1655,0.41375,2.6,Dynamical and censoring adjusted,"",,,,1.2,0.4,3.59663972556928,1.49816719007286,3,"Short (mean: 3.6, sd: 1.5)",0.1,Growth (0.1)
growth,short,200,Exponential,275,7,"",4000,1,0,0,3,1704,0.426,2.7,Dynamical and censoring adjusted,"",,,,1.2,0.4,3.59663972556928,1.49816719007286,3,"Short (mean: 3.6, sd: 1.5)",0.1,Growth (0.1)
growth,short,200,Exponential,276,8,"",4000,1,0,0,3,1600,0.4,2.6,Dynamical and censoring adjusted,"",,,,1.2,0.4,3.59663972556928,1.49816719007286,3,"Short (mean: 3.6, sd: 1.5)",0.1,Growth (0.1)
growth,short,200,Exponential,277,9,"",4000,1,0,0,3,1722,0.4305,2.6,Dynamical and censoring adjusted,"",,,,1.2,0.4,3.59663972556928,1.49816719007286,3,"Short (mean: 3.6, sd: 1.5)",0.1,Growth (0.1)
growth,short,200,Exponential,278,10,"",4000,1,0,0,3,1630,0.4075,2.6,Dynamical and censoring adjusted,"",,,,1.2,0.4,3.59663972556928,1.49816719007286,3,"Short (mean: 3.6, sd: 1.5)",0.1,Growth (0.1)
growth,short,200,Exponential,279,11,"",4000,1,0,0,3,1572,0.393,2.6,Dynamical and censoring adjusted,"",,,,1.2,0.4,3.59663972556928,1.49816719007286,3,"Short (mean: 3.6, sd: 1.5)",0.1,Growth (0.1)
growth,short,200,Exponential,280,12,"",4000,1,0,0,3,1529,0.38225,2.6,Dynamical and censoring adjusted,"",,,,1.2,0.4,3.59663972556928,1.49816719007286,3,"Short (mean: 3.6, sd: 1.5)",0.1,Growth (0.1)
growth,short,200,Exponential,281,13,"",4000,1,0,0,3,1456,0.364,2.6,Dynamical and censoring adjusted,"",,,,1.2,0.4,3.59663972556928,1.49816719007286,3,"Short (mean: 3.6, sd: 1.5)",0.1,Growth (0.1)
growth,short,200,Exponential,282,14,"",4000,1.01,0,0,3,1627,0.40675,2.6,Dynamical and censoring adjusted,"",,,,1.2,0.4,3.59663972556928,1.49816719007286,3,"Short (mean: 3.6, sd: 1.5)",0.1,Growth (0.1)
growth,short,200,Exponential,283,15,"",4000,1.01,0,0,3,1602,0.4005,2.5,Dynamical and censoring adjusted,"",,,,1.2,0.4,3.59663972556928,1.49816719007286,3,"Short (mean: 3.6, sd: 1.5)",0.1,Growth (0.1)
growth,short,200,Exponential,284,16,"",4000,1,0,0,3,1502,0.3755,2.6,Dynamical and censoring adjusted,"",,,,1.2,0.4,3.59663972556928,1.49816719007286,3,"Short (mean: 3.6, sd: 1.5)",0.1,Growth (0.1)
growth,short,200,Exponential,285,17,"",4000,1,0,0,3,1417,0.35425,2.5,Dynamical and censoring adjusted,"",,,,1.2,0.4,3.59663972556928,1.49816719007286,3,"Short (mean: 3.6, sd: 1.5)",0.1,Growth (0.1)
growth,short,200,Exponential,286,18,"",4000,1,0,0,3,1681,0.42025,2.6,Dynamical and censoring adjusted,"",,,,1.2,0.4,3.59663972556928,1.49816719007286,3,"Short (mean: 3.6, sd: 1.5)",0.1,Growth (0.1)
growth,short,200,Exponential,287,19,"",4000,1.01,14,0.0035,3,1336,0.334,2.5,Dynamical and censoring adjusted,"",,,,1.2,0.4,3.59663972556928,1.49816719007286,3,"Short (mean: 3.6, sd: 1.5)",0.1,Growth (0.1)
growth,short,200,Exponential,288,20,"",4000,1.01,0,0,3,1542,0.3855,2.6,Dynamical and censoring adjusted,"",,,,1.2,0.4,3.59663972556928,1.49816719007286,3,"Short (mean: 3.6, sd: 1.5)",0.1,Growth (0.1)
late outbreak,long,10,Outbreak,4,1,"",4000,1.01,0,0,5,14,0.0035,3.8,Dynamical and censoring adjusted,"",60,2,late outbreak (day 60),1.8,0.8,8.33113748768769,7.88814376435135,1,"Long (mean: 8.3, sd: 7.9)",,
late outbreak,long,100,Outbreak,16,1,"",4000,1,0,0,4,3,0.00075,6.5,Dynamical and censoring adjusted,"",60,2,late outbreak (day 60),1.8,0.8,8.33113748768769,7.88814376435135,1,"Long (mean: 8.3, sd: 7.9)",,
late outbreak,long,200,Outbreak,28,1,"",4000,1,0,0,4,59,0.01475,7.2,Dynamical and censoring adjusted,"",60,2,late outbreak (day 60),1.8,0.8,8.33113748768769,7.88814376435135,1,"Long (mean: 8.3, sd: 7.9)",,
late outbreak,long,400,Outbreak,40,1,"",4000,1,0,0,3,1405,0.35125,7.8,Dynamical and censoring adjusted,"",60,2,late outbreak (day 60),1.8,0.8,8.33113748768769,7.88814376435135,1,"Long (mean: 8.3, sd: 7.9)",,
late outbreak,medium,10,Outbreak,5,1,"",4000,1.01,0,0,5,12,0.003,6.2,Dynamical and censoring adjusted,"",60,2,late outbreak (day 60),1.6,0.6,5.92985641859115,3.90349172318309,2,"Medium (mean: 5.9, sd: 3.9)",,
