id,scenario,distribution,sample_size,data_type,parameter,mean,median,q2.5,q5,q20,q35,q65,q80,q95,q97.5
1,early outbreak,long,10,outbreak,meanlog,0.47,0.48,-1.2,-0.94,-0.24,0.16,0.8,1.2,1.8,2.1
1,early outbreak,long,10,outbreak,sdlog,2.8,2.7,1.8,1.9,2.2,2.5,2.9,3.3,4.2,4.7
1,early outbreak,long,10,outbreak,mean,6e+10,64,5.4,6.8,17,32,130,440,9500,79000
1,early outbreak,long,10,outbreak,sd,4.9e+23,2300,32,50,220,660,10000,90000,5.2e+07,3.3e+09
2,early outbreak,medium,10,outbreak,meanlog,1.2,1.2,0.73,0.82,1,1.1,1.2,1.3,1.5,1.6
2,early outbreak,medium,10,outbreak,sdlog,0.64,0.6,0.4,0.43,0.5,0.55,0.67,0.76,0.97,1.1
2,early outbreak,medium,10,outbreak,mean,4.1,3.9,2.6,2.8,3.3,3.6,4.2,4.7,6.2,7.1
2,early outbreak,medium,10,outbreak,sd,3.3,2.6,1.4,1.5,1.9,2.2,3,3.8,6.9,9.3
3,early outbreak,short,10,outbreak,meanlog,0.88,0.88,0.58,0.63,0.76,0.83,0.94,1,1.1,1.2
3,early outbreak,short,10,outbreak,sdlog,0.46,0.44,0.29,0.31,0.36,0.4,0.48,0.55,0.7,0.8
3,early outbreak,short,10,outbreak,mean,2.8,2.7,2,2.1,2.4,2.5,2.8,3,3.6,4
3,early outbreak,short,10,outbreak,sd,1.5,1.2,0.72,0.77,0.94,1.1,1.4,1.7,2.6,3.2
4,late outbreak,long,10,outbreak,meanlog,2,2,1.5,1.6,1.8,1.9,2,2.1,2.3,2.4
4,late outbreak,long,10,outbreak,sdlog,0.68,0.64,0.42,0.45,0.53,0.58,0.7,0.8,1,1.2
4,late outbreak,long,10,outbreak,mean,9.7,8.7,5.9,6.2,7.3,8,9.6,11,15,18
4,late outbreak,long,10,outbreak,sd,24,6.1,3.2,3.4,4.4,5.2,7.3,9.5,18,26
5,late outbreak,medium,10,outbreak,meanlog,1.7,1.7,1,1.2,1.4,1.6,1.8,1.9,2.2,2.3
5,late outbreak,medium,10,outbreak,sdlog,0.95,0.9,0.59,0.63,0.74,0.82,0.99,1.1,1.4,1.6
5,late outbreak,medium,10,outbreak,mean,11,8.3,4.6,5,6.4,7.3,9.6,12,18,24
5,late outbreak,medium,10,outbreak,sd,6000,9.2,3.7,4.1,5.8,7.2,12,17,42,75
6,late outbreak,short,10,outbreak,meanlog,1.1,1.1,0.71,0.78,0.93,1,1.1,1.2,1.4,1.4
6,late outbreak,short,10,outbreak,sdlog,0.54,0.51,0.34,0.36,0.42,0.47,0.56,0.64,0.82,0.94
6,late outbreak,short,10,outbreak,mean,3.5,3.4,2.4,2.5,2.9,3.1,3.6,3.9,4.9,5.5
6,late outbreak,short,10,outbreak,sd,2.2,1.8,1,1.1,1.4,1.6,2.1,2.6,4.4,5.6
7,near peak,long,10,outbreak,meanlog,1.5,1.5,0.87,0.99,1.2,1.4,1.6,1.7,1.9,2
7,near peak,long,10,outbreak,sdlog,0.88,0.84,0.55,0.59,0.69,0.76,0.92,1,1.3,1.5
7,near peak,long,10,outbreak,mean,7.1,6.2,3.7,4,4.8,5.5,7.1,8.5,13,15
7,near peak,long,10,outbreak,sd,11,6.2,2.7,2.9,4,5,8,11,24,40
8,near peak,medium,10,outbreak,meanlog,1.4,1.4,0.94,1,1.2,1.3,1.5,1.6,1.8,1.8
8,near peak,medium,10,outbreak,sdlog,0.69,0.66,0.43,0.46,0.54,0.6,0.72,0.82,1.1,1.2
8,near peak,medium,10,outbreak,mean,5.4,5.1,3.4,3.6,4.2,4.6,5.6,6.3,8.4,9.6
8,near peak,medium,10,outbreak,sd,4.7,3.7,1.9,2,2.6,3.1,4.4,5.8,10,15
9,near peak,short,10,outbreak,meanlog,0.91,0.92,0.61,0.67,0.8,0.86,0.97,1,1.2,1.2
9,near peak,short,10,outbreak,sdlog,0.47,0.44,0.3,0.31,0.37,0.41,0.49,0.56,0.71,0.79
9,near peak,short,10,outbreak,mean,2.9,2.8,2.1,2.2,2.5,2.6,2.9,3.2,3.7,4.1
9,near peak,short,10,outbreak,sd,1.5,1.3,0.74,0.81,1,1.1,1.5,1.8,2.7,3.4
10,past peak,long,10,outbreak,meanlog,1.2,1.2,0.57,0.69,0.96,1.1,1.3,1.4,1.7,1.8
10,past peak,long,10,outbreak,sdlog,0.91,0.86,0.56,0.6,0.71,0.78,0.94,1.1,1.4,1.6
10,past peak,long,10,outbreak,mean,5.7,4.9,2.9,3.1,3.8,4.3,5.6,6.7,10,13
10,past peak,long,10,outbreak,sd,14,5,2.2,2.4,3.3,4,6.4,9,22,38
11,past peak,medium,10,outbreak,meanlog,1.6,1.6,1.2,1.3,1.4,1.5,1.7,1.7,1.9,2
11,past peak,medium,10,outbreak,sdlog,0.54,0.52,0.34,0.36,0.43,0.48,0.57,0.64,0.81,0.9
11,past peak,medium,10,outbreak,mean,5.9,5.6,4.1,4.3,4.9,5.3,6.1,6.6,8.2,9
11,past peak,medium,10,outbreak,sd,3.7,3.1,1.7,1.9,2.3,2.7,3.6,4.4,7.1,9
12,past peak,short,10,outbreak,meanlog,1.1,1.1,0.72,0.79,0.92,0.99,1.1,1.2,1.3,1.4
12,past peak,short,10,outbreak,sdlog,0.5,0.47,0.31,0.32,0.38,0.43,0.52,0.59,0.76,0.85
12,past peak,short,10,outbreak,mean,3.3,3.2,2.4,2.5,2.8,3,3.4,3.7,4.5,4.9
12,past peak,short,10,outbreak,sd,1.8,1.6,0.9,0.97,1.2,1.4,1.8,2.2,3.6,4.5
13,early outbreak,long,100,outbreak,meanlog,0.99,0.99,0.73,0.78,0.88,0.94,1,1.1,1.2,1.2
13,early outbreak,long,100,outbreak,sdlog,1.3,1.3,1.1,1.2,1.2,1.3,1.3,1.4,1.5,1.5
13,early outbreak,long,100,outbreak,mean,6.3,6.2,4.5,4.7,5.4,5.8,6.7,7.2,8.5,9.1
13,early outbreak,long,100,outbreak,sd,14,13,7.6,8.2,10,11,14,17,22,25
14,early outbreak,medium,100,outbreak,meanlog,1.2,1.2,1.1,1.1,1.2,1.2,1.2,1.3,1.3,1.3
14,early outbreak,medium,100,outbreak,sdlog,0.54,0.53,0.47,0.48,0.5,0.52,0.55,0.57,0.6,0.62
14,early outbreak,medium,100,outbreak,mean,3.9,3.9,3.5,3.6,3.7,3.8,4,4.1,4.3,4.4
14,early outbreak,medium,100,outbreak,sd,2.3,2.2,1.8,1.9,2,2.1,2.3,2.5,2.8,2.9
15,early outbreak,short,100,outbreak,meanlog,1.1,1.1,1,1,1,1.1,1.1,1.1,1.1,1.2
15,early outbreak,short,100,outbreak,sdlog,0.37,0.37,0.33,0.33,0.35,0.36,0.38,0.39,0.42,0.43
15,early outbreak,short,100,outbreak,mean,3.1,3.1,2.9,2.9,3,3.1,3.2,3.2,3.4,3.4
15,early outbreak,short,100,outbreak,sd,1.2,1.2,1,1,1.1,1.2,1.3,1.3,1.4,1.5
16,late outbreak,long,100,outbreak,meanlog,1.6,1.6,1.5,1.5,1.6,1.6,1.7,1.7,1.8,1.8
16,late outbreak,long,100,outbreak,sdlog,0.79,0.79,0.69,0.7,0.74,0.77,0.81,0.84,0.89,0.91
16,late outbreak,long,100,outbreak,mean,7,6.9,5.9,6,6.4,6.7,7.2,7.5,8.1,8.4
16,late outbreak,long,100,outbreak,sd,6.6,6.4,4.8,5,5.6,6,6.9,7.4,8.6,9.1
17,late outbreak,medium,100,outbreak,meanlog,1.7,1.7,1.6,1.6,1.6,1.6,1.7,1.7,1.8,1.8
17,late outbreak,medium,100,outbreak,sdlog,0.58,0.57,0.5,0.51,0.54,0.56,0.59,0.61,0.65,0.66
17,late outbreak,medium,100,outbreak,mean,6.3,6.2,5.5,5.6,5.9,6.1,6.4,6.6,7,7.1
17,late outbreak,medium,100,outbreak,sd,3.9,3.9,3.1,3.2,3.5,3.7,4.1,4.3,4.8,5
18,late outbreak,short,100,outbreak,meanlog,1.2,1.2,1.1,1.1,1.2,1.2,1.2,1.3,1.3,1.3
18,late outbreak,short,100,outbreak,sdlog,0.45,0.44,0.39,0.4,0.42,0.43,0.46,0.47,0.5,0.51
18,late outbreak,short,100,outbreak,mean,3.7,3.7,3.4,3.5,3.6,3.7,3.8,3.9,4.1,4.1
18,late outbreak,short,100,outbreak,sd,1.8,1.7,1.5,1.5,1.6,1.7,1.8,1.9,2.1,2.2
19,near peak,long,100,outbreak,meanlog,1.4,1.4,1.3,1.3,1.3,1.4,1.4,1.4,1.5,1.5
19,near peak,long,100,outbreak,sdlog,0.66,0.66,0.57,0.59,0.62,0.64,0.68,0.7,0.75,0.77
19,near peak,long,100,outbreak,mean,5,5,4.3,4.5,4.7,4.9,5.1,5.3,5.7,5.8
19,near peak,long,100,outbreak,sd,3.7,3.7,2.9,3,3.3,3.5,3.9,4.1,4.7,5
20,near peak,medium,100,outbreak,meanlog,1.5,1.5,1.4,1.4,1.5,1.5,1.6,1.6,1.6,1.6
20,near peak,medium,100,outbreak,sdlog,0.56,0.56,0.49,0.5,0.53,0.55,0.58,0.6,0.64,0.65
20,near peak,medium,100,outbreak,mean,5.4,5.4,4.9,4.9,5.2,5.3,5.6,5.7,6,6.2
20,near peak,medium,100,outbreak,sd,3.3,3.3,2.6,2.7,3,3.2,3.4,3.7,4.1,4.3
21,near peak,short,100,outbreak,meanlog,1.1,1.1,0.9,0.93,1,1,1.1,1.2,1.2,1.3
21,near peak,short,100,outbreak,sdlog,0.9,0.9,0.78,0.8,0.84,0.87,0.92,0.95,1,1
21,near peak,short,100,outbreak,mean,4.4,4.4,3.6,3.7,4,4.2,4.6,4.8,5.3,5.6
21,near peak,short,100,outbreak,sd,5,4.9,3.5,3.7,4.2,4.5,5.2,5.7,6.8,7.3
22,past peak,long,100,outbreak,meanlog,1.7,1.7,1.5,1.6,1.6,1.6,1.7,1.7,1.8,1.8
22,past peak,long,100,outbreak,sdlog,0.68,0.68,0.59,0.61,0.64,0.66,0.7,0.72,0.76,0.79
22,past peak,long,100,outbreak,mean,6.7,6.7,5.8,5.9,6.3,6.5,6.9,7.1,7.6,7.8
22,past peak,long,100,outbreak,sd,5.2,5.1,4,4.1,4.6,4.9,5.4,5.8,6.5,6.9
23,past peak,medium,100,outbreak,meanlog,1.6,1.6,1.4,1.5,1.5,1.6,1.6,1.6,1.7,1.7
23,past peak,medium,100,outbreak,sdlog,0.64,0.63,0.55,0.57,0.6,0.62,0.65,0.67,0.72,0.73
23,past peak,medium,100,outbreak,mean,5.9,5.9,5.2,5.3,5.6,5.8,6.1,6.3,6.7,6.8
23,past peak,medium,100,outbreak,sd,4.2,4.1,3.3,3.4,3.7,3.9,4.4,4.6,5.2,5.5
24,past peak,short,100,outbreak,meanlog,1.2,1.2,1.1,1.1,1.1,1.2,1.2,1.2,1.3,1.3
24,past peak,short,100,outbreak,sdlog,0.44,0.44,0.38,0.39,0.41,0.43,0.45,0.47,0.49,0.51
24,past peak,short,100,outbreak,mean,3.6,3.6,3.3,3.3,3.5,3.5,3.7,3.7,3.9,4
24,past peak,short,100,outbreak,sd,1.7,1.7,1.4,1.4,1.5,1.6,1.7,1.8,2,2.1
25,early outbreak,long,1000,outbreak,meanlog,1.1,1.1,0.98,1,1,1.1,1.1,1.1,1.2,1.2
25,early outbreak,long,1000,outbreak,sdlog,1.2,1.2,1.1,1.1,1.2,1.2,1.2,1.2,1.3,1.3
25,early outbreak,long,1000,outbreak,mean,6.1,6.1,5.3,5.4,5.7,5.9,6.2,6.5,6.9,7
25,early outbreak,long,1000,outbreak,sd,11,11,8.5,8.9,9.7,10,11,12,13,14
26,early outbreak,medium,1000,outbreak,meanlog,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.3,1.3,1.3
26,early outbreak,medium,1000,outbreak,sdlog,0.53,0.53,0.5,0.51,0.52,0.53,0.54,0.55,0.56,0.57
26,early outbreak,medium,1000,outbreak,mean,3.9,3.9,3.8,3.8,3.9,3.9,4,4,4.1,4.2
26,early outbreak,medium,1000,outbreak,sd,2.3,2.3,2.1,2.1,2.2,2.2,2.3,2.4,2.5,2.5
27,early outbreak,short,1000,outbreak,meanlog,1,1,1,1,1,1,1.1,1.1,1.1,1.1
27,early outbreak,short,1000,outbreak,sdlog,0.43,0.43,0.41,0.41,0.42,0.43,0.44,0.44,0.45,0.46
27,early outbreak,short,1000,outbreak,mean,3.1,3.1,3,3,3.1,3.1,3.2,3.2,3.2,3.2
27,early outbreak,short,1000,outbreak,sd,1.4,1.4,1.3,1.3,1.4,1.4,1.4,1.5,1.5,1.5
28,late outbreak,long,1000,outbreak,meanlog,1.7,1.7,1.6,1.7,1.7,1.7,1.7,1.7,1.8,1.8
28,late outbreak,long,1000,outbreak,sdlog,0.96,0.96,0.92,0.92,0.94,0.95,0.96,0.97,0.99,1
28,late outbreak,long,1000,outbreak,mean,8.7,8.7,8.1,8.2,8.5,8.6,8.8,9,9.3,9.4
28,late outbreak,long,1000,outbreak,sd,11,11,9.5,9.7,10,10,11,11,12,12
29,late outbreak,medium,1000,outbreak,meanlog,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6
29,late outbreak,medium,1000,outbreak,sdlog,0.61,0.61,0.58,0.59,0.6,0.6,0.61,0.62,0.63,0.64
29,late outbreak,medium,1000,outbreak,mean,5.9,5.9,5.7,5.7,5.8,5.9,6,6,6.2,6.2
29,late outbreak,medium,1000,outbreak,sd,4,4,3.7,3.7,3.8,3.9,4,4.1,4.3,4.3
30,late outbreak,short,1000,outbreak,meanlog,1.2,1.2,1.1,1.1,1.2,1.2,1.2,1.2,1.2,1.2
30,late outbreak,short,1000,outbreak,sdlog,0.44,0.44,0.42,0.43,0.44,0.44,0.45,0.45,0.46,0.46
30,late outbreak,short,1000,outbreak,mean,3.6,3.6,3.5,3.5,3.5,3.5,3.6,3.6,3.6,3.7
30,late outbreak,short,1000,outbreak,sd,1.7,1.7,1.6,1.6,1.6,1.6,1.7,1.7,1.7,1.8
31,near peak,long,1000,outbreak,meanlog,1.4,1.4,1.3,1.3,1.3,1.4,1.4,1.4,1.4,1.4
31,near peak,long,1000,outbreak,sdlog,0.88,0.88,0.84,0.85,0.86,0.87,0.89,0.9,0.92,0.92
31,near peak,long,1000,outbreak,mean,5.8,5.8,5.4,5.5,5.6,5.7,5.8,5.9,6.1,6.2
31,near peak,long,1000,outbreak,sd,6.3,6.3,5.6,5.7,6,6.1,6.4,6.6,6.9,7
32,near peak,medium,1000,outbreak,meanlog,1.4,1.4,1.4,1.4,1.4,1.4,1.5,1.5,1.5,1.5
