id,scenario,distribution,sample_size,data_type,parameter,mean,median,q2.5,q5,q20,q35,q65,q80,q95,q97.5
32,near peak,medium,1000,outbreak,sdlog,0.56,0.56,0.54,0.54,0.55,0.56,0.56,0.57,0.58,0.59
32,near peak,medium,1000,outbreak,mean,5,5,4.8,4.8,4.9,4.9,5,5.1,5.1,5.2
32,near peak,medium,1000,outbreak,sd,3,3,2.8,2.8,2.9,3,3.1,3.1,3.2,3.3
33,near peak,short,1000,outbreak,meanlog,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.2,1.2
33,near peak,short,1000,outbreak,sdlog,0.41,0.41,0.4,0.4,0.41,0.41,0.42,0.42,0.43,0.43
33,near peak,short,1000,outbreak,mean,3.4,3.4,3.3,3.3,3.3,3.4,3.4,3.4,3.5,3.5
33,near peak,short,1000,outbreak,sd,1.5,1.5,1.4,1.4,1.4,1.4,1.5,1.5,1.5,1.5
34,past peak,long,1000,outbreak,meanlog,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.7,1.7,1.7
34,past peak,long,1000,outbreak,sdlog,0.97,0.97,0.93,0.94,0.95,0.96,0.98,0.99,1,1
34,past peak,long,1000,outbreak,mean,8.3,8.2,7.7,7.8,8,8.1,8.4,8.5,8.8,8.9
34,past peak,long,1000,outbreak,sd,10,10,9.2,9.3,9.8,10,11,11,11,12
35,past peak,medium,1000,outbreak,meanlog,1.6,1.6,1.5,1.5,1.6,1.6,1.6,1.6,1.6,1.6
35,past peak,medium,1000,outbreak,sdlog,0.66,0.66,0.63,0.64,0.65,0.66,0.67,0.67,0.69,0.69
35,past peak,medium,1000,outbreak,mean,6,6,5.7,5.8,5.9,5.9,6,6.1,6.2,6.3
35,past peak,medium,1000,outbreak,sd,4.4,4.4,4.1,4.1,4.3,4.4,4.5,4.6,4.8,4.8
36,past peak,short,1000,outbreak,meanlog,1.2,1.2,1.1,1.1,1.2,1.2,1.2,1.2,1.2,1.2
36,past peak,short,1000,outbreak,sdlog,0.5,0.5,0.48,0.49,0.5,0.5,0.51,0.51,0.52,0.53
36,past peak,short,1000,outbreak,mean,3.7,3.7,3.6,3.6,3.6,3.7,3.7,3.7,3.8,3.8
36,past peak,short,1000,outbreak,sd,2,2,1.9,1.9,1.9,2,2,2,2.1,2.1
37,fast decay,long,10,exponential,meanlog,1.6,1.6,1.3,1.4,1.5,1.6,1.7,1.8,1.9,1.9
37,fast decay,long,10,exponential,sdlog,0.5,0.48,0.31,0.33,0.39,0.44,0.52,0.59,0.76,0.84
37,fast decay,long,10,exponential,mean,5.9,5.7,4.2,4.4,5,5.4,6.1,6.6,8,8.7
37,fast decay,long,10,exponential,sd,3.4,2.8,1.6,1.8,2.2,2.5,3.3,4,6.2,8.4
38,fast decay,medium,10,exponential,meanlog,1.6,1.6,1.1,1.2,1.4,1.5,1.7,1.7,1.9,2
38,fast decay,medium,10,exponential,sdlog,0.65,0.62,0.41,0.43,0.51,0.56,0.68,0.77,0.97,1.1
38,fast decay,medium,10,exponential,mean,6.3,5.9,4.1,4.3,5,5.5,6.5,7.3,9.2,10
38,fast decay,medium,10,exponential,sd,7.9,4,2.1,2.3,2.9,3.4,4.8,6,10,13
39,fast decay,short,10,exponential,meanlog,1.2,1.2,0.77,0.86,1,1.1,1.3,1.4,1.5,1.6
39,fast decay,short,10,exponential,sdlog,0.66,0.62,0.41,0.43,0.52,0.57,0.68,0.77,0.98,1.1
39,fast decay,short,10,exponential,mean,4.3,4.1,2.8,3,3.4,3.8,4.5,5,6.2,7.2
39,fast decay,short,10,exponential,sd,3.6,2.8,1.5,1.6,2,2.4,3.3,4.2,7.2,9.6
40,fast growth,long,10,exponential,meanlog,1.2,1.2,0.83,0.89,1,1.1,1.2,1.3,1.5,1.5
40,fast growth,long,10,exponential,sdlog,0.54,0.51,0.34,0.36,0.42,0.46,0.56,0.64,0.82,0.9
40,fast growth,long,10,exponential,mean,3.9,3.8,2.7,2.9,3.3,3.5,4,4.4,5.3,5.8
40,fast growth,long,10,exponential,sd,2.4,2,1.1,1.2,1.5,1.8,2.4,2.9,4.7,5.7
41,fast growth,medium,10,exponential,meanlog,1.5,1.5,1.2,1.2,1.4,1.4,1.5,1.6,1.7,1.8
41,fast growth,medium,10,exponential,sdlog,0.49,0.47,0.31,0.33,0.39,0.43,0.51,0.58,0.74,0.81
41,fast growth,medium,10,exponential,mean,5.1,4.9,3.7,3.9,4.4,4.6,5.2,5.7,6.9,7.5
41,fast growth,medium,10,exponential,sd,2.8,2.4,1.4,1.5,1.9,2.1,2.8,3.3,5.2,6.6
42,fast growth,short,10,exponential,meanlog,1.1,1.1,0.92,0.97,1.1,1.1,1.2,1.2,1.3,1.4
42,fast growth,short,10,exponential,sdlog,0.33,0.31,0.21,0.22,0.26,0.29,0.35,0.39,0.5,0.56
42,fast growth,short,10,exponential,mean,3.4,3.3,2.7,2.8,3.1,3.2,3.5,3.6,4.1,4.3
42,fast growth,short,10,exponential,sd,1.2,1.1,0.67,0.72,0.86,0.96,1.2,1.4,1.9,2.3
43,stable,long,10,exponential,meanlog,1.8,1.8,1.4,1.5,1.7,1.8,1.9,1.9,2.1,2.2
43,stable,long,10,exponential,sdlog,0.49,0.47,0.31,0.33,0.39,0.43,0.51,0.59,0.75,0.83
43,stable,long,10,exponential,mean,7.1,6.9,5,5.4,6.1,6.5,7.4,8,9.6,10
43,stable,long,10,exponential,sd,3.9,3.4,2,2.1,2.6,3,3.9,4.8,7.4,8.9
44,stable,medium,10,exponential,meanlog,1.8,1.8,1.3,1.4,1.6,1.7,1.8,1.9,2.1,2.2
44,stable,medium,10,exponential,sdlog,0.62,0.58,0.39,0.41,0.48,0.54,0.64,0.73,0.96,1.1
44,stable,medium,10,exponential,mean,7.5,7.1,4.8,5.1,6,6.5,7.7,8.6,11,13
44,stable,medium,10,exponential,sd,5.9,4.5,2.4,2.6,3.3,3.8,5.2,6.7,12,17
45,stable,short,10,exponential,meanlog,1,1,0.65,0.72,0.87,0.95,1.1,1.2,1.3,1.4
45,stable,short,10,exponential,sdlog,0.57,0.54,0.36,0.38,0.44,0.49,0.6,0.67,0.84,0.93
45,stable,short,10,exponential,mean,3.4,3.2,2.3,2.5,2.8,3,3.5,3.9,4.7,5.1
45,stable,short,10,exponential,sd,2.2,1.9,1,1.1,1.4,1.6,2.2,2.7,4.3,5.3
46,fast decay,long,100,exponential,meanlog,1.7,1.7,1.6,1.6,1.7,1.7,1.7,1.8,1.8,1.9
46,fast decay,long,100,exponential,sdlog,0.73,0.72,0.63,0.65,0.68,0.7,0.74,0.77,0.82,0.84
46,fast decay,long,100,exponential,mean,7.3,7.3,6.3,6.4,6.8,7,7.5,7.8,8.3,8.6
46,fast decay,long,100,exponential,sd,6.1,6,4.7,4.9,5.3,5.7,6.3,6.8,7.8,8.2
47,fast decay,medium,100,exponential,meanlog,1.6,1.6,1.5,1.5,1.6,1.6,1.7,1.7,1.7,1.7
47,fast decay,medium,100,exponential,sdlog,0.61,0.6,0.53,0.54,0.57,0.59,0.62,0.64,0.68,0.7
47,fast decay,medium,100,exponential,mean,6.2,6.1,5.5,5.6,5.8,6,6.3,6.5,6.8,7
47,fast decay,medium,100,exponential,sd,4.1,4.1,3.3,3.4,3.7,3.9,4.3,4.5,5.1,5.3
48,fast decay,short,100,exponential,meanlog,1.2,1.2,1.1,1.1,1.2,1.2,1.2,1.3,1.3,1.3
48,fast decay,short,100,exponential,sdlog,0.45,0.45,0.39,0.4,0.42,0.44,0.46,0.47,0.51,0.52
48,fast decay,short,100,exponential,mean,3.7,3.7,3.4,3.4,3.6,3.7,3.8,3.9,4,4.1
48,fast decay,short,100,exponential,sd,1.8,1.7,1.5,1.5,1.6,1.7,1.8,1.9,2.1,2.2
49,fast growth,long,100,exponential,meanlog,1.1,1.1,0.75,0.81,0.94,1,1.1,1.2,1.3,1.4
49,fast growth,long,100,exponential,sdlog,1.6,1.6,1.4,1.4,1.5,1.5,1.6,1.6,1.7,1.8
49,fast growth,long,100,exponential,mean,10,9.7,6.5,6.8,8,8.9,11,12,15,16
49,fast growth,long,100,exponential,sd,34,31,16,18,23,27,36,43,63,73
50,fast growth,medium,100,exponential,meanlog,1.3,1.3,1.2,1.2,1.2,1.3,1.3,1.3,1.4,1.4
50,fast growth,medium,100,exponential,sdlog,0.51,0.51,0.44,0.45,0.48,0.5,0.52,0.54,0.57,0.59
50,fast growth,medium,100,exponential,mean,4.1,4.1,3.7,3.7,3.9,4,4.2,4.3,4.5,4.6
50,fast growth,medium,100,exponential,sd,2.2,2.2,1.8,1.9,2,2.1,2.3,2.4,2.7,2.8
51,fast growth,short,100,exponential,meanlog,1.1,1.1,1,1.1,1.1,1.1,1.1,1.2,1.2,1.2
51,fast growth,short,100,exponential,sdlog,0.39,0.39,0.34,0.35,0.37,0.38,0.4,0.42,0.44,0.45
51,fast growth,short,100,exponential,mean,3.3,3.3,3.1,3.1,3.2,3.3,3.4,3.4,3.6,3.6
51,fast growth,short,100,exponential,sd,1.4,1.4,1.1,1.2,1.3,1.3,1.4,1.5,1.6,1.7
52,stable,long,100,exponential,meanlog,1.6,1.6,1.4,1.5,1.5,1.5,1.6,1.6,1.7,1.7
52,stable,long,100,exponential,sdlog,0.71,0.71,0.62,0.63,0.67,0.69,0.73,0.75,0.81,0.83
52,stable,long,100,exponential,mean,6.2,6.2,5.3,5.4,5.8,6,6.3,6.6,7.1,7.3
52,stable,long,100,exponential,sd,5.1,5,3.8,4,4.4,4.7,5.3,5.7,6.5,6.9
53,stable,medium,100,exponential,meanlog,1.4,1.4,1.3,1.3,1.4,1.4,1.4,1.5,1.5,1.6
53,stable,medium,100,exponential,sdlog,0.65,0.65,0.57,0.58,0.61,0.63,0.67,0.69,0.73,0.75
53,stable,medium,100,exponential,mean,5.1,5.1,4.5,4.6,4.8,5,5.3,5.5,5.8,5.9
53,stable,medium,100,exponential,sd,3.8,3.7,2.9,3,3.3,3.5,3.9,4.2,4.7,5
54,stable,short,100,exponential,meanlog,1.1,1.1,1,1,1.1,1.1,1.1,1.2,1.2,1.2
54,stable,short,100,exponential,sdlog,0.47,0.47,0.41,0.42,0.44,0.45,0.48,0.5,0.53,0.54
54,stable,short,100,exponential,mean,3.4,3.4,3.1,3.2,3.3,3.3,3.5,3.6,3.7,3.8
54,stable,short,100,exponential,sd,1.7,1.7,1.4,1.4,1.5,1.6,1.8,1.8,2,2.1
55,fast decay,long,1000,exponential,meanlog,1.7,1.7,1.6,1.6,1.7,1.7,1.7,1.7,1.7,1.8
55,fast decay,long,1000,exponential,sdlog,0.92,0.92,0.88,0.89,0.91,0.91,0.93,0.94,0.96,0.96
55,fast decay,long,1000,exponential,mean,8.4,8.3,7.8,7.9,8.1,8.2,8.5,8.6,8.9,9
55,fast decay,long,1000,exponential,sd,9.7,9.7,8.6,8.8,9.2,9.4,9.9,10,11,11
56,fast decay,medium,1000,exponential,meanlog,1.6,1.6,1.5,1.5,1.6,1.6,1.6,1.6,1.6,1.6
56,fast decay,medium,1000,exponential,sdlog,0.61,0.61,0.59,0.59,0.6,0.61,0.62,0.62,0.63,0.64
56,fast decay,medium,1000,exponential,mean,5.9,5.9,5.6,5.7,5.8,5.8,5.9,6,6.1,6.1
56,fast decay,medium,1000,exponential,sd,4,4,3.7,3.7,3.8,3.9,4,4.1,4.2,4.3
57,fast decay,short,1000,exponential,meanlog,1.2,1.2,1.1,1.1,1.1,1.2,1.2,1.2,1.2,1.2
57,fast decay,short,1000,exponential,sdlog,0.44,0.44,0.42,0.42,0.43,0.43,0.44,0.45,0.46,0.46
57,fast decay,short,1000,exponential,mean,3.5,3.5,3.4,3.4,3.5,3.5,3.5,3.6,3.6,3.6
57,fast decay,short,1000,exponential,sd,1.6,1.6,1.5,1.5,1.6,1.6,1.6,1.7,1.7,1.7
58,fast growth,long,1000,exponential,meanlog,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.3,1.3
58,fast growth,long,1000,exponential,sdlog,0.86,0.86,0.83,0.83,0.85,0.85,0.87,0.88,0.9,0.9
58,fast growth,long,1000,exponential,mean,4.9,4.9,4.6,4.6,4.7,4.8,4.9,5,5.1,5.2
58,fast growth,long,1000,exponential,sd,5.1,5.1,4.6,4.7,4.9,5,5.2,5.4,5.6,5.7
59,fast growth,medium,1000,exponential,meanlog,1.3,1.3,1.2,1.2,1.2,1.2,1.3,1.3,1.3,1.3
59,fast growth,medium,1000,exponential,sdlog,0.61,0.61,0.59,0.59,0.6,0.61,0.62,0.63,0.64,0.64
59,fast growth,medium,1000,exponential,mean,4.2,4.2,4,4.1,4.1,4.2,4.3,4.3,4.4,4.4
59,fast growth,medium,1000,exponential,sd,2.9,2.9,2.6,2.7,2.8,2.8,2.9,3,3,3.1
60,fast growth,short,1000,exponential,meanlog,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1
60,fast growth,short,1000,exponential,sdlog,0.44,0.44,0.42,0.42,0.43,0.44,0.44,0.45,0.46,0.46
60,fast growth,short,1000,exponential,mean,3.2,3.2,3.1,3.2,3.2,3.2,3.3,3.3,3.3,3.3
60,fast growth,short,1000,exponential,sd,1.5,1.5,1.4,1.4,1.5,1.5,1.5,1.5,1.6,1.6
61,stable,long,1000,exponential,meanlog,1.6,1.6,1.5,1.5,1.5,1.6,1.6,1.6,1.6,1.6
61,stable,long,1000,exponential,sdlog,0.73,0.73,0.7,0.71,0.72,0.73,0.74,0.75,0.76,0.77
61,stable,long,1000,exponential,mean,6.3,6.3,6,6,6.1,6.2,6.3,6.4,6.5,6.6
61,stable,long,1000,exponential,sd,5.3,5.3,4.9,4.9,5.1,5.2,5.4,5.5,5.7,5.8
62,stable,medium,1000,exponential,meanlog,1.5,1.5,1.4,1.4,1.4,1.5,1.5,1.5,1.5,1.5
62,stable,medium,1000,exponential,sdlog,0.57,0.57,0.54,0.55,0.56,0.56,0.57,0.58,0.59,0.6
62,stable,medium,1000,exponential,mean,5.1,5.1,4.9,4.9,5,5,5.1,5.2,5.2,5.3
62,stable,medium,1000,exponential,sd,3.1,3.1,2.9,2.9,3,3.1,3.2,3.2,3.3,3.4
63,stable,short,1000,exponential,meanlog,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2
63,stable,short,1000,exponential,sdlog,0.44,0.44,0.42,0.42,0.43,0.43,0.44,0.45,0.46,0.46
63,stable,short,1000,exponential,mean,3.6,3.6,3.5,3.5,3.6,3.6,3.6,3.7,3.7,3.7
63,stable,short,1000,exponential,sd,1.7,1.7,1.6,1.6,1.6,1.6,1.7,1.7,1.8,1.8
